Iteration,KMC Time,Bucket,monCount_A,monCount_B,seqCount_A,seqCount_B,seqLengths2_A,seqLengths2_B
1,100.000008,0,27083,1750,915,705,2284,1032
1,100.000008,1,31091,2293,1504,1528,24585,4169
1,100.000008,2,31196,2317,1539,1542,71704,4744
1,100.000008,3,31637,2343,1542,1570,132436,4847
1,100.000008,4,30938,2265,1531,1460,205583,4298
1,100.000008,5,31249,2343,1552,1547,283291,4580
1,100.000008,6,32133,2422,1573,1552,371711,5287
1,100.000008,7,31305,2301,1541,1583,432590,4683
1,100.000008,8,31273,2311,1551,1580,493676,4506
1,100.000008,9,30235,2292,1520,1467,554096,4484
1,100.000008,10,32658,2655,1759,1666,691428,5047
1,100.000008,11,30445,2426,1556,1683,736986,5300
1,100.000008,12,32095,2491,1639,1624,805347,5134
1,100.000008,13,31122,2435,1605,1577,833105,4886
1,100.000008,14,29250,2336,1492,1461,776420,4599
1,100.000008,15,33044,2920,1869,1793,1063975,6117
1,100.000008,16,31309,2594,1634,1744,929537,5738
1,100.000008,17,30377,2542,1623,1546,994883,5183
1,100.000008,18,31870,2668,1707,1693,944221,5738
1,100.000008,19,29614,2643,1612,1606,956423,5485
1,100.000008,20,32092,2793,1801,1785,1137760,6343
1,100.000008,21,31116,2820,1766,1749,1174740,5744
1,100.000008,22,31252,2700,1699,1736,1045934,6092
1,100.000008,23,30193,2695,1653,1656,1010392,5819
1,100.000008,24,31191,2720,1727,1728,1073087,6254
1,100.000008,25,31366,2839,1751,1727,1074635,5834
1,100.000008,26,30871,2757,1686,1700,1056795,6435
1,100.000008,27,30907,2958,1823,1757,1143047,6253
1,100.000008,28,30810,2920,1759,1800,1094523,6794
1,100.000008,29,27407,1715,10744,1890,6853135,7191
2,200.000340,0,52802,3637,2147,1944,19499,4211
2,200.000340,1,57179,4250,2837,2810,158888,8843
2,200.000340,2,57294,4164,2768,2791,374157,8142
2,200.000340,3,57452,4321,2848,2800,654543,8815
2,200.000340,4,56975,4158,2799,2796,877346,8350
2,200.000340,5,56926,4490,2956,2951,1136864,8915
2,200.000340,6,57869,4552,2969,2998,1369643,9498
2,200.000340,7,56946,4472,2908,2922,1571350,9116
2,200.000340,8,56758,4684,3001,2923,1665431,9420
2,200.000340,9,55745,4709,3015,2976,1821559,9920
2,200.000340,10,58155,4979,3150,3155,1805257,10739
2,200.000340,11,55952,4856,3030,3043,1953818,10476
2,200.000340,12,57322,5093,3213,3183,2034141,11066
2,200.000340,13,56438,4974,3083,3088,1995956,10961
2,200.000340,14,54524,4936,3076,3020,1997477,10440
2,200.000340,15,58326,5416,3324,3340,2018829,12563
2,200.000340,16,56531,5230,3233,3247,2071874,11798
2,200.000340,17,55477,5292,3250,3205,2029209,11330
2,200.000340,18,57020,5434,3345,3352,2039963,12351
2,200.000340,19,54908,5200,3258,3282,1996859,11952
2,200.000340,20,57199,5632,3425,3373,2031950,12600
2,200.000340,21,56053,5689,3484,3437,1939648,12582
2,200.000340,22,56131,5636,3348,3390,1826696,13339
2,200.000340,23,54933,5842,3518,3456,2129832,13141
2,200.000340,24,55886,5818,3430,3446,1944310,14061
2,200.000340,25,56147,5995,3543,3529,1910256,13910
2,200.000340,26,55290,6183,3627,3594,1895627,14667
2,200.000340,27,55373,6385,3736,3705,1787041,15379
2,200.000340,28,55523,6255,3656,3677,1729258,15602
2,200.000340,29,51761,5031,12537,3889,5803062,16448
3,300.000535,0,74675,5237,3213,3022,55915,7634
3,300.000535,1,79084,5804,3870,3846,384988,11495
3,300.000535,2,79018,5879,3881,3889,866474,12125
3,300.000535,3,79377,5935,3945,3896,1318647,11589
3,300.000535,4,78332,6207,4087,4043,1818538,12428
3,300.000535,5,78749,6185,4063,4089,2187409,12779
3,300.000535,6,79356,6546,4171,4169,2381915,14073
3,300.000535,7,78134,6745,4264,4240,2610362,14233
3,300.000535,8,78046,6834,4280,4233,2728269,14455
3,300.000535,9,77168,6782,4240,4261,2613574,15039
3,300.000535,10,79439,7151,4429,4411,2962167,15261
3,300.000535,11,77048,7219,4416,4414,2795746,16630
3,300.000535,12,78564,7310,4531,4487,2796348,16007
3,300.000535,13,77483,7412,4560,4551,2804900,16541
3,300.000535,14,75645,7232,4506,4462,2714585,16235
3,300.000535,15,79192,8118,4912,4923,2806729,18472
3,300.000535,16,77429,7809,4695,4662,2656848,18400
3,300.000535,17,76340,7872,4744,4758,2733708,18513
3,300.000535,18,77503,8426,4934,4866,2739883,19369
3,300.000535,19,75228,8333,4916,4933,2367968,20200
3,300.000535,20,77348,8956,5226,5093,2523512,20353
3,300.000535,21,75962,9250,5274,5281,2540691,23835
3,300.000535,22,75917,9305,5268,5288,2252593,23027
3,300.000535,23,74652,9588,5363,5343,2218992,23815
3,300.000535,24,75364,9840,5544,5464,2279952,25644
3,300.000535,25,75747,9841,5535,5543,2186395,24743
3,300.000535,26,74711,10269,5707,5712,2090767,26564
3,300.000535,27,74568,10661,5689,5635,2043196,28819
3,300.000535,28,74323,10908,5858,5808,2083321,28944
3,300.000535,29,71121,9143,14391,6071,4667855,32629
4,400.000639,0,93177,6608,4122,3910,107879,10190
4,400.000639,1,97562,7151,4744,4740,672327,14471
4,400.000639,2,97579,7193,4806,4786,1399076,14586
4,400.000639,3,97395,7684,5070,4992,2152718,15184
4,400.000639,4,96718,7726,5015,5042,2679912,15906
4,400.000639,5,96772,7956,5090,5084,2972480,17016
4,400.000639,6,97274,8538,5365,5304,3370002,18029
4,400.000639,7,96275,8422,5252,5303,3346165,18508
4,400.000639,8,96090,8635,5359,5322,3499855,18673
4,400.000639,9,94961,8850,5451,5384,3414261,19862
4,400.000639,10,97269,9135,5641,5682,3580838,20450
4,400.000639,11,94996,9080,5611,5594,3384258,20453
4,400.000639,12,95998,9778,5934,5871,3405141,22268
4,400.000639,13,95027,9721,5871,5881,3290560,22673
4,400.000639,14,92994,9804,5813,5733,3419810,22513
4,400.000639,15,96398,10637,6259,6276,3117636,25245
4,400.000639,16,94461,10632,6249,6190,3007268,25483
4,400.000639,17,92850,11250,6394,6312,2993709,27556
4,400.000639,18,94055,11697,6639,6639,2870110,29404
4,400.000639,19,91611,11840,6670,6606,2686662,29426
4,400.000639,20,93768,12331,6849,6869,2813148,31602
4,400.000639,21,92524,12521,6946,6915,2657119,32761
4,400.000639,22,91721,13321,7170,7127,2458490,35391
4,400.000639,23,90558,13578,7251,7152,2437016,36734
4,400.000639,24,90991,14110,7372,7396,2357615,40726
4,400.000639,25,90555,14847,7893,7736,2483190,40458
4,400.000639,26,89491,15268,7786,7768,2047811,43727
4,400.000639,27,89174,15918,8043,7940,2094781,45796
4,400.000639,28,88480,16578,8157,8140,2000162,49663
4,400.000639,29,85540,14604,16521,8647,3808891,56481
5,500.000717,0,108986,7769,4902,4664,170555,12776
5,500.000717,1,113367,8392,5587,5576,1004945,16859
5,500.000717,2,113224,8483,5637,5627,1952426,17012
5,500.000717,3,113123,8997,5862,5857,2904422,18269
5,500.000717,4,112316,9095,5841,5821,3349027,19134
5,500.000717,5,111913,9801,6172,6084,3871316,20529
5,500.000717,6,113023,9769,6142,6235,3924693,21794
5,500.000717,7,111522,10213,6323,6225,4142366,22070
5,500.000717,8,111386,10309,6386,6362,4067949,23061
5,500.000717,9,110359,10442,6434,6429,3761979,23067
5,500.000717,10,112105,11292,6855,6796,4076584,26130
5,500.000717,11,109809,11269,6801,6835,3824338,25558
5,500.000717,12,111158,11637,6968,6923,4057081,27302
5,500.000717,13,109578,12126,7117,7052,3468734,28725
5,500.000717,14,107270,12478,7202,7140,3552480,30071
5,500.000717,15,110530,13524,7720,7666,3467039,33519
5,500.000717,16,108215,13834,7816,7774,3166254,34868
5,500.000717,17,106964,14127,7797,7796,3121032,36545
5,500.000717,18,108142,14640,8133,8137,3181584,37569
5,500.000717,19,105208,15188,8263,8162,2787843,39981
5,500.000717,20,106895,16224,8565,8536,2812744,44715
5,500.000717,21,105356,16677,8756,8732,2834778,47651
5,500.000717,22,104510,17570,9103,8985,2614237,49194
5,500.000717,23,102947,18141,9186,9043,2411291,51910
5,500.000717,24,102614,19451,9592,9582,2358103,57569
5,500.000717,25,102135,20284,9780,9662,2198312,63743
5,500.000717,26,100752,21030,10071,10061,2184964,66659
5,500.000717,27,99862,22183,10327,10190,2037872,72528
5,500.000717,28,98488,23616,10799,10653,1934802,78860
5,500.000717,29,95814,21276,18645,11247,3084657,88735
6,600.000792,0,122708,8768,5567,5372,235930,14782
6,600.000792,1,127111,9354,6215,6202,1312373,18992
6,600.000792,2,126721,9720,6458,6393,2547676,19103
6,600.000792,3,126741,10112,6545,6549,3547444,20995
6,600.000792,4,125468,10697,6800,6729,4027706,22357
6,600.000792,5,125460,10967,6852,6858,4353848,24129
6,600.000792,6,126243,11228,7019,6983,4661930,24013
6,600.000792,7,124875,11629,7147,7128,4494194,26445
6,600.000792,8,124575,11861,7323,7288,4372411,26109
6,600.000792,9,123192,12355,7516,7460,4491156,28444
6,600.000792,10,125209,12873,7738,7779,4389753,29838
6,600.000792,11,122518,13315,7896,7790,4243465,30657
6,600.000792,12,123652,13837,8084,8026,4029594,33630
6,600.000792,13,121857,14589,8339,8287,3881317,35967
6,600.000792,14,119375,15141,8591,8540,3598922,37665
6,600.000792,15,122656,16160,9012,9012,3571889,41506
6,600.000792,16,120465,16311,9023,8960,3441587,41908
6,600.000792,17,118586,17203,9304,9296,3277968,45894
6,600.000792,18,119208,18325,9630,9539,3143292,50816
6,600.000792,19,116293,18828,9907,9863,2922030,53557
6,600.000792,20,117872,19941,10222,10111,2889747,55463
6,600.000792,21,115494,21307,10668,10560,2703511,62836
6,600.000792,22,114234,22600,10938,10851,2508743,69905
6,600.000792,23,112232,23539,11204,11089,2392363,73715
6,600.000792,24,111970,24826,11583,11520,2280037,81972
6,600.000792,25,110724,26442,11974,11903,2186323,88627
6,600.000792,26,108394,28094,12354,12174,2022501,95229
6,600.000792,27,106443,30363,12798,12659,1895087,109257
6,600.000792,28,104409,32386,13236,13056,1770387,123237
6,600.000792,29,102025,29800,21098,14254,2428176,143555
7,700.000956,0,134895,9614,6124,5951,303708,16469
7,700.000956,1,139167,10248,6823,6807,1625971,20892
7,700.000956,2,138567,10884,7162,7067,3122346,21291
7,700.000956,3,138654,11171,7235,7191,4046779,23330
7,700.000956,4,137170,11905,7446,7429,4662139,25435
7,700.000956,5,137375,12068,7550,7554,4794792,26356
7,700.000956,6,137786,12643,7815,7804,5127477,28379
7,700.000956,7,136704,12813,7939,7919,4899344,28373
7,700.000956,8,135853,13556,8264,8203,4931112,30931
7,700.000956,9,134586,13870,8361,8331,4723677,31449
7,700.000956,10,136399,14721,8750,8664,4805523,34464
7,700.000956,11,133574,15185,8829,8799,4153383,36920
7,700.000956,12,134350,16074,9200,9163,4224592,39306
7,700.000956,13,132455,16968,9556,9501,3979085,43239
7,700.000956,14,129936,17559,9719,9640,3792891,44832
7,700.000956,15,133311,18538,10155,10171,3722082,48990
7,700.000956,16,130403,19361,10297,10193,3502373,52357
7,700.000956,17,128215,20577,10863,10732,3322036,56671
7,700.000956,18,128920,21471,11078,11051,3163626,61513
7,700.000956,19,125118,23031,11511,11401,2962170,67659
7,700.000956,20,126186,24589,11961,11895,2763864,74306
7,700.000956,21,123721,25999,12471,12289,2635409,81536
7,700.000956,22,122353,27505,12707,12659,2538371,91686
7,700.000956,23,119653,29144,13156,12963,2305177,97331
7,700.000956,24,118390,31396,13552,13508,2156192,111610
7,700.000956,25,116016,34007,14254,13992,2004946,120571
7,700.000956,26,112507,37007,14810,14666,1909058,143433
7,700.000956,27,110409,39353,15273,15105,1589051,161400
7,700.000956,28,107103,42653,15690,15441,1538416,181963
7,700.000956,29,104546,40281,23332,17172,1925056,223675
8,800.001189,0,145608,10409,6671,6436,377093,18056
8,800.001189,1,149919,11095,7378,7338,1935575,22153
8,800.001189,2,149123,11811,7733,7736,3634211,24052
8,800.001189,3,149139,12246,7860,7832,4570754,25479
8,800.001189,4,147770,12877,8027,8045,5029979,28235
8,800.001189,5,147777,13216,8318,8189,5548691,27953
8,800.001189,6,148203,13743,8417,8471,5310781,31314
8,800.001189,7,146775,14281,8771,8715,5359988,31717
8,800.001189,8,146036,14914,9052,9004,4987893,34222
8,800.001189,9,144690,15318,9156,9066,5136350,35889
8,800.001189,10,146245,16407,9561,9532,4726129,39360
8,800.001189,11,143282,17089,9811,9759,4461181,41693
8,800.001189,12,143594,18360,10312,10271,4348574,46316
8,800.001189,13,141777,19181,10618,10590,4175626,49178
8,800.001189,14,139620,19484,10722,10626,3777375,51316
8,800.001189,15,141892,21408,11325,11221,3857018,59235
8,800.001189,16,138860,22444,11773,11753,3488582,62480
8,800.001189,17,136569,23736,12051,11935,3343604,68613
8,800.001189,18,136411,25609,12674,12596,3101499,76166
8,800.001189,19,132720,26919,13032,12878,2863880,82637
8,800.001189,20,133223,29135,13630,13518,2830513,94752
8,800.001189,21,130636,30631,13971,13949,2531962,102373
8,800.001189,22,127851,33551,14608,14344,2413302,115932
8,800.001189,23,124438,35859,15180,15011,2185487,128249
8,800.001189,24,122073,39282,15835,15591,2049208,150562
8,800.001189,25,119090,42498,16425,16317,1755854,172780
8,800.001189,26,114994,46074,17081,16770,1612111,197657
8,800.001189,27,110954,50297,17559,17303,1470727,228813
8,800.001189,28,106555,54805,17881,17663,1294586,266179
8,800.001189,29,104334,51988,25190,19701,1557493,335688
9,900.001435,0,155266,11139,7142,6929,449351,19481
9,900.001435,1,159595,11873,7896,7854,2241615,23759
9,900.001435,2,158870,12597,8223,8231,4073811,25588
9,900.001435,3,158496,13263,8487,8380,5008938,27879
9,900.001435,4,157297,13766,8591,8607,5554361,29978
9,900.001435,5,157147,14343,8869,8810,5784339,31762
9,900.001435,6,157652,14749,9116,9102,5660075,32799
9,900.001435,7,155960,15498,9482,9488,5513115,35434
9,900.001435,8,155299,16198,9696,9617,5542060,37393
9,900.001435,9,153417,16932,10021,9957,5133147,40074
9,900.001435,10,155063,18127,10395,10404,4864877,44511
9,900.001435,11,151562,19140,10846,10694,4685990,47319
9,900.001435,12,152201,20231,11233,11172,4478345,51758
9,900.001435,13,150581,20892,11479,11429,4036074,54414
9,900.001435,14,147202,22213,11809,11724,4060045,60920
9,900.001435,15,149658,24107,12622,12582,3807013,67390
9,900.001435,16,146249,25581,13023,12919,3527041,74965
9,900.001435,17,143583,27208,13431,13271,3227628,79696
9,900.001435,18,142842,29501,14141,14056,3063462,93079
9,900.001435,19,139188,30950,14343,14205,2902644,101535
9,900.001435,20,138868,33908,15232,15083,2679856,113183
9,900.001435,21,135390,36375,15707,15507,2458069,128022
9,900.001435,22,131702,40113,16551,16370,2250582,149995
9,900.001435,23,127282,43478,17244,16968,2037913,170053
9,900.001435,24,124233,47531,17856,17637,1751763,197656
9,900.001435,25,120188,51885,18416,18293,1641646,232456
9,900.001435,26,114463,57028,19031,18665,1422259,269487
9,900.001435,27,109230,62505,19660,19272,1286262,320055
9,900.001435,28,104319,67506,20071,19797,1089473,381665
9,900.001435,29,101740,64986,26791,22081,1221945,477125
10,1000.002367,0,164388,11809,7583,7374,527306,20845
10,1000.002367,1,168672,12568,8383,8355,2536049,25110
10,1000.002367,2,167793,13338,8673,8664,4471265,27298
10,1000.002367,3,167271,14277,9029,8942,5485403,30098
10,1000.002367,4,166261,14616,9114,9159,5848693,32081
10,1000.002367,5,165963,15253,9464,9415,6115628,34150
10,1000.002367,6,166169,15987,9832,9745,6085008,35054
10,1000.002367,7,164394,16827,10220,10200,5803642,38566
10,1000.002367,8,163711,17480,10373,10311,5665588,41062
10,1000.002367,9,161886,18290,10640,10604,5259776,43994
10,1000.002367,10,162934,19910,11362,11241,4961821,49572
10,1000.002367,11,159614,20921,11677,11648,4766296,53151
10,1000.002367,12,160254,21973,12117,12091,4537231,57479
10,1000.002367,13,157898,23265,12481,12342,4272194,62575
10,1000.002367,14,154498,24724,12971,12853,3976235,68673
10,1000.002367,15,156434,27149,13819,13705,3830871,77899
10,1000.002367,16,152750,28721,14281,14190,3416422,85381
10,1000.002367,17,149607,30981,14759,14676,3232672,98487
10,1000.002367,18,149123,33051,15378,15250,3034077,107203
10,1000.002367,19,144134,35682,16003,15777,2792167,119886
10,1000.002367,20,143123,39418,16843,16628,2592360,140452
10,1000.002367,21,138431,43115,17622,17444,2298548,161641
10,1000.002367,22,134159,47370,18507,18232,2103077,189378
10,1000.002367,23,129106,51411,19018,18763,1810309,219449
10,1000.002367,24,124655,56883,19650,19399,1620573,263333
10,1000.002367,25,118690,63196,20491,20121,1435452,307526
10,1000.002367,26,112507,68686,20948,20706,1255286,372838
10,1000.002367,27,106318,75168,21446,21025,1063303,428412
10,1000.002367,28,98551,82997,21619,21149,907219,516193
10,1000.002367,29,96012,80534,28106,24256,939549,718746
11,1100.003022,0,172933,12437,8008,7781,605258,22004
11,1100.003022,1,177090,13288,8850,8818,2852622,26538
11,1100.003022,2,176313,14072,9109,9086,4859884,28950
11,1100.003022,3,175482,15225,9584,9509,5884266,32567
11,1100.003022,4,174603,15453,9652,9619,6229915,33625
11,1100.003022,5,174149,16221,9990,9987,6414508,36393
11,1100.003022,6,174433,17016,10450,10428,6305424,38403
11,1100.003022,7,172498,17804,10731,10656,5955070,40601
11,1100.003022,8,171483,18886,11180,11083,5891792,44386
11,1100.003022,9,169567,19881,11408,11388,5269907,49287
11,1100.003022,10,170369,21637,12241,12127,5272686,54124
11,1100.003022,11,167124,22588,12446,12389,4797784,58252
11,1100.003022,12,167688,23707,12970,12948,4543853,62765
11,1100.003022,13,164501,25905,13573,13453,4337471,72364
11,1100.003022,14,161154,27148,14016,13958,3995074,76281
11,1100.003022,15,162560,30172,14997,14847,3665414,89891
11,1100.003022,16,158383,32340,15495,15396,3491931,100523
11,1100.003022,17,155424,34276,16049,15815,3261380,111830
11,1100.003022,18,153634,37773,16893,16748,2870472,127161
11,1100.003022,19,148240,40839,17442,17334,2751454,147500
11,1100.003022,20,146007,45673,18712,18417,2414601,170442
11,1100.003022,21,141035,49712,19314,19081,2150436,198940
11,1100.003022,22,135107,55512,20230,19949,1886680,239896
11,1100.003022,23,129388,60366,20814,20482,1669982,281281
11,1100.003022,24,122531,68185,21626,21261,1448500,342614
11,1100.003022,25,116583,74505,22207,21751,1255151,407402
11,1100.003022,26,109094,81235,22513,22136,1060096,476052
11,1100.003022,27,100067,90696,22893,22453,883636,599118
11,1100.003022,28,91520,99175,22949,22611,717469,714249
11,1100.003022,29,88374,97321,28801,25787,715914,997591
12,1200.003118,0,181233,13034,8404,8174,688981,23131
12,1200.003118,1,185203,13948,9298,9276,3159048,27979
12,1200.003118,2,184285,14909,9616,9558,5259066,30824
12,1200.003118,3,183654,15969,10016,9982,6284137,34354
12,1200.003118,4,182458,16362,10173,10109,6620161,35952
12,1200.003118,5,182258,17019,10519,10544,6575177,37747
12,1200.003118,6,182062,18148,11113,11008,6536469,40970
12,1200.003118,7,180371,18872,11275,11288,6323610,44183
12,1200.003118,8,178857,20324,11851,11800,5831901,48878
12,1200.003118,9,176885,21374,12186,12077,5256324,52753
12,1200.003118,10,177498,23355,12997,12942,5403472,59534
12,1200.003118,11,174540,24082,13332,13234,4939038,61990
12,1200.003118,12,174065,26152,13879,13879,4635443,72657
12,1200.003118,13,170888,28323,14727,14500,4347298,78500
12,1200.003118,14,167240,29951,15091,15000,3938616,87942
12,1200.003118,15,168288,33296,16096,16025,3622374,103008
12,1200.003118,16,164159,35376,16777,16550,3567774,113296
12,1200.003118,17,159842,38735,17400,17274,3082292,130212
12,1200.003118,18,157565,42697,18343,18144,2822162,152092
12,1200.003118,19,151001,46842,19288,19016,2596551,174016
12,1200.003118,20,148411,52172,20374,20059,2274041,209692
12,1200.003118,21,141589,57954,21075,20888,1974365,250190
12,1200.003118,22,135211,64356,21915,21482,1737499,301344
12,1200.003118,23,127571,70999,22477,22202,1504208,358911
12,1200.003118,24,120450,79113,23208,22810,1257291,448070
12,1200.003118,25,112377,87473,23812,23306,1086390,522420
12,1200.003118,26,102668,96593,23893,23471,891501,643835
12,1200.003118,27,92963,106593,23964,23423,705661,785638
12,1200.003118,28,82092,117383,23609,23109,558726,952975
12,1200.003118,29,79832,114802,28687,26730,541236,1438537
13,1300.003307,0,189104,13640,8797,8575,769831,24426
13,1300.003307,1,193222,14612,9720,9680,3455360,29329
13,1300.003307,2,192225,15624,10070,10034,5639149,32409
13,1300.003307,3,191387,16786,10492,10467,6629037,36469
13,1300.003307,4,190217,17205,10655,10635,6879814,37779
13,1300.003307,5,189862,17948,11121,10981,6905173,39827
13,1300.003307,6,189671,19169,11639,11694,6683760,43794
13,1300.003307,7,187503,20279,12080,11946,6590410,47202
13,1300.003307,8,186294,21503,12376,12369,5840637,52987
13,1300.003307,9,183646,23173,13140,12979,5675491,57640
13,1300.003307,10,184837,24645,13611,13637,5199178,63886
13,1300.003307,11,181265,25935,14093,13988,5080902,68611
13,1300.003307,12,180062,28658,15040,14848,4656162,78774
13,1300.003307,13,177241,30623,15574,15525,4345109,89890
13,1300.003307,14,172635,33205,16365,16198,3845688,99360
13,1300.003307,15,173898,36196,17209,17089,3720477,115378
13,1300.003307,16,168659,39548,18064,17917,3349664,129726
13,1300.003307,17,163782,43279,18795,18531,2982323,152126
13,1300.003307,18,160721,48138,20040,19819,2805387,177318
13,1300.003307,19,153421,53022,20878,20657,2377479,210635
13,1300.003307,20,148889,60275,22037,21656,2113574,257044
13,1300.003307,21,141511,66637,22879,22506,1845185,309090
13,1300.003307,22,134019,74106,23545,23247,1552204,382158
13,1300.003307,23,124666,82515,24048,23580,1319391,457321
13,1300.003307,24,116680,91481,24684,24295,1125643,560814
13,1300.003307,25,105771,102616,25041,24495,906611,685771
13,1300.003307,26,95230,112592,25040,24507,707562,858742
13,1300.003307,27,84500,123700,24499,23973,567770,1014237
13,1300.003307,28,72871,135306,23538,22970,436479,1274838
13,1300.003307,29,71413,131690,28106,27068,406350,2020275
14,1400.003615,0,197155,14187,9161,8965,849942,25750
14,1400.003615,1,201025,15343,10179,10091,3794175,30413
14,1400.003615,2,199962,16396,10539,10503,5953869,34229
