Iteration,KMC Time,Bucket,monCount_A,monCount_B,seqCount_A,seqCount_B,seqLengths2_A,seqLengths2_B
14,1400.003615,3,199243,17505,10945,10931,7030642,38196
14,1400.003615,4,197915,18040,11156,11147,7211170,40025
14,1400.003615,5,197445,18933,11674,11572,7089984,41787
14,1400.003615,6,197008,20371,12262,12202,7046751,46782
14,1400.003615,7,194850,21478,12723,12715,6682504,51083
14,1400.003615,8,193581,22756,13051,12972,5768073,55302
14,1400.003615,9,190397,24974,13999,13849,5828070,63404
14,1400.003615,10,191842,26178,14369,14294,5375848,68060
14,1400.003615,11,187606,28048,15063,14943,5039872,76160
14,1400.003615,12,186346,31017,15910,15869,4674682,88261
14,1400.003615,13,182743,33669,16889,16705,4250473,98274
14,1400.003615,14,178376,35958,17273,17241,3875898,113499
14,1400.003615,15,178689,40001,18684,18427,3726401,129748
14,1400.003615,16,172982,43728,19186,19030,3201289,152297
14,1400.003615,17,167258,48421,20493,20303,2938032,175525
14,1400.003615,18,162395,54943,21790,21418,2627781,214480
14,1400.003615,19,154966,60053,22340,22021,2195359,252149
14,1400.003615,20,149012,68662,23759,23415,1982066,315165
14,1400.003615,21,140207,76530,24540,24202,1641986,385712
14,1400.003615,22,131031,85595,25128,24665,1410509,478832
14,1400.003615,23,120768,94927,25636,25124,1159005,577589
14,1400.003615,24,110408,106317,25973,25410,957011,721482
14,1400.003615,25,98473,118521,26057,25485,723845,895554
14,1400.003615,26,86785,129563,25243,24786,573301,1095488
14,1400.003615,27,74263,142495,24317,23701,447275,1369256
14,1400.003615,28,64451,152215,22976,22588,325130,1672271
14,1400.003615,29,62257,149432,26972,26795,304724,2747867
15,1500.004509,0,205014,14805,9584,9363,951114,26974
15,1500.004509,1,208833,16037,10596,10521,4141513,31929
15,1500.004509,2,207791,17049,10939,10949,6277443,35938
15,1500.004509,3,206946,18226,11381,11345,7247978,39302
15,1500.004509,4,205454,18975,11731,11669,7618880,42478
15,1500.004509,5,204947,19941,12266,12223,7400466,44508
15,1500.004509,6,204464,21336,12775,12718,7195287,49684
15,1500.004509,7,202054,22847,13362,13288,6655961,54539
15,1500.004509,8,200399,24431,13902,13775,6070551,60459
15,1500.004509,9,197588,26206,14565,14524,5847419,67421
15,1500.004509,10,198367,28170,15375,15324,5440976,74101
15,1500.004509,11,193710,30449,16046,15869,5046287,83991
15,1500.004509,12,192476,33354,16974,16927,4661562,97426
15,1500.004509,13,188192,36629,17911,17619,4279289,109824
15,1500.004509,14,183632,39239,18492,18440,3853317,127088
15,1500.004509,15,183107,44090,19936,19766,3549496,148483
15,1500.004509,16,176344,48795,20814,20565,3159948,173226
15,1500.004509,17,169833,54367,22006,21704,2833771,207856
15,1500.004509,18,164217,61572,23471,23105,2405458,252536
15,1500.004509,19,154716,68770,24013,23655,2049978,311497
15,1500.004509,20,148033,78165,25415,25034,1811667,388341
15,1500.004509,21,137852,87307,26109,25637,1509109,479824
15,1500.004509,22,126919,98300,26601,26187,1219778,594873
15,1500.004509,23,115054,109116,26828,26259,1005198,737317
15,1500.004509,24,102509,122620,26932,26320,774192,928315
15,1500.004509,25,90498,135002,26445,25902,600839,1164325
15,1500.004509,26,77156,147687,25123,24540,457978,1412693
15,1500.004509,27,65468,159701,23567,23196,333413,1793678
15,1500.004509,28,55146,170042,21936,21402,248111,2162574
15,1500.004509,29,53422,166727,25530,26380,223830,3694179
16,1600.006146,0,212754,15390,9979,9739,1051491,28158
16,1600.006146,1,216429,16680,10974,10968,4474850,33571
16,1600.006146,2,215296,17855,11433,11296,6680188,36983
16,1600.006146,3,214500,18976,11853,11879,7607407,41538
16,1600.006146,4,213117,19684,12157,12140,7756167,44089
16,1600.006146,5,212048,21082,12911,12822,7673717,47521
16,1600.006146,6,211815,22330,13282,13227,7374452,52378
16,1600.006146,7,208931,24193,14081,14001,6726480,58012
16,1600.006146,8,207032,26108,14779,14670,6218307,65212
16,1600.006146,9,204574,27591,15181,15172,5801520,71797
16,1600.006146,10,204646,30147,16250,16143,5593386,81138
16,1600.006146,11,199596,32824,17001,16823,5012831,91861
16,1600.006146,12,198054,36073,18141,17958,4635481,105525
16,1600.006146,13,193469,39705,18925,18819,4250955,125362
16,1600.006146,14,188243,42908,19790,19582,3822533,140912
16,1600.006146,15,187046,48391,21161,21022,3438942,169671
16,1600.006146,16,179376,54152,22581,22231,3087344,200207
16,1600.006146,17,171614,60849,23526,23255,2642148,244846
16,1600.006146,18,164507,69577,24927,24605,2267699,305446
16,1600.006146,19,154540,77325,25778,25338,1926498,373972
16,1600.006146,20,145624,88800,27039,26511,1638948,476481
16,1600.006146,21,133550,99905,27541,27019,1326212,597205
16,1600.006146,22,121859,111619,27904,27418,1078541,727363
16,1600.006146,23,108310,124171,27776,27275,827129,944604
16,1600.006146,24,94233,139295,27335,26706,642979,1189653
16,1600.006146,25,80896,152817,26201,25564,480236,1449971
16,1600.006146,26,68253,164908,24507,23990,355332,1879755
16,1600.006146,27,57137,176329,22585,22182,256068,2243102
16,1600.006146,28,46869,186594,20641,20156,186656,2730286
16,1600.006146,29,46472,182024,24034,25620,165981,4927173
17,1700.006229,0,220521,15951,10357,10127,1144625,29305
17,1700.006229,1,224153,17320,11409,11387,4798957,34850
17,1700.006229,2,222752,18690,11846,11779,7097774,39228
17,1700.006229,3,222110,19721,12332,12300,7868548,43346
17,1700.006229,4,220441,20562,12711,12662,8096909,45318
17,1700.006229,5,219544,21959,13400,13340,7818628,49988
17,1700.006229,6,218582,23859,14114,14024,7620250,55833
17,1700.006229,7,216272,25182,14498,14468,6734156,61449
17,1700.006229,8,213549,27932,15652,15470,6320635,70898
17,1700.006229,9,211301,29135,15994,15968,5882670,76659
17,1700.006229,10,210706,32453,17248,17105,5562999,88423
17,1700.006229,11,205624,35138,17992,17840,5047387,101197
17,1700.006229,12,203370,39036,19092,18955,4639291,117281
17,1700.006229,13,198649,42827,20173,20012,4206476,138537
17,1700.006229,14,192675,46734,21013,20822,3698421,158602
17,1700.006229,15,190095,53753,22785,22521,3383128,193610
17,1700.006229,16,181555,60243,24029,23719,2940315,234483
17,1700.006229,17,172431,68322,25303,24934,2468346,288963
17,1700.006229,18,164851,77564,26549,26140,2133781,361612
17,1700.006229,19,152354,87845,27208,26747,1761765,461608
17,1700.006229,20,142011,100722,28568,28010,1468480,583819
17,1700.006229,21,128748,113074,28894,28437,1159310,735742
17,1700.006229,22,115300,126476,28764,28203,917513,925640
17,1700.006229,23,99470,141318,28371,27661,693052,1169731
17,1700.006229,24,85426,156368,27196,26575,515298,1486359
17,1700.006229,25,71776,170267,25432,24967,375421,1908641
17,1700.006229,26,59736,181754,23656,23200,273276,2353327
17,1700.006229,27,49065,192718,21308,20916,197370,2823955
17,1700.006229,28,39963,201832,19237,18874,140007,3420439
17,1700.006229,29,40306,196521,22415,24747,127952,6392047
18,1800.006254,0,228238,16528,10734,10527,1248681,30416
18,1800.006254,1,231751,17934,11824,11757,5130726,35974
18,1800.006254,2,230269,19445,12291,12254,7465336,41634
18,1800.006254,3,229421,20634,12862,12760,8251962,44651
18,1800.006254,4,227964,21441,13270,13164,8260404,47512
18,1800.006254,5,226632,23069,13900,13960,8007969,53100
18,1800.006254,6,225844,24865,14717,14626,7734553,59087
18,1800.006254,7,222707,26956,15382,15215,6822258,66321
18,1800.006254,8,220639,29090,16189,16202,6376605,74791
18,1800.006254,9,217580,31152,16914,16829,5971279,82927
18,1800.006254,10,216941,34425,17996,17832,5563378,94220
18,1800.006254,11,211235,37792,19150,18973,5094272,110815
18,1800.006254,12,208418,42259,20291,20135,4638682,131955
18,1800.006254,13,203497,46267,21286,21160,4107620,152989
18,1800.006254,14,196712,50951,22355,22069,3597399,178205
18,1800.006254,15,192433,59626,24410,24155,3296174,223380
18,1800.006254,16,182958,67112,25765,25389,2764341,276266
18,1800.006254,17,172942,76082,26807,26360,2333836,339527
18,1800.006254,18,163378,87302,28147,27629,1994978,437734
18,1800.006254,19,149840,98639,28805,28413,1592820,551529
18,1800.006254,20,137117,113788,29974,29359,1283480,716640
18,1800.006254,21,123066,127071,29804,29124,1017962,904657
18,1800.006254,22,106856,143113,29409,28899,764381,1168532
18,1800.006254,23,90982,158074,28298,27604,571929,1470230
18,1800.006254,24,76208,173865,26649,26169,407907,1893543
18,1800.006254,25,63417,186963,24509,24044,298497,2400199
18,1800.006254,26,51604,198043,22386,21844,209791,2866972
18,1800.006254,27,41859,208263,19948,19639,146907,3491852
18,1800.006254,28,34278,215713,17818,17472,106967,4193105
18,1800.006254,29,33492,211588,20135,23227,94372,8493601
19,1900.006298,0,235794,17075,11082,10891,1344004,31519
19,1900.006298,1,239204,18557,12237,12148,5472305,37240
19,1900.006298,2,237571,20268,12807,12701,7839894,43161
19,1900.006298,3,236671,21412,13276,13264,8462099,47108
19,1900.006298,4,235298,22236,13716,13732,8429606,49847
19,1900.006298,5,233733,24062,14504,14373,8391708,55151
19,1900.006298,6,232671,26145,15362,15291,7713309,62472
19,1900.006298,7,229332,28436,16134,16066,6954009,71150
19,1900.006298,8,227366,30478,16909,16835,6560998,78275
19,1900.006298,9,223639,33126,17734,17651,6002562,90134
19,1900.006298,10,222357,37097,19132,18863,5643229,104437
19,1900.006298,11,216823,40355,20021,19923,4946332,119277
19,1900.006298,12,213256,45572,21509,21358,4542081,146733
19,1900.006298,13,208066,49713,22459,22220,4101922,168812
19,1900.006298,14,199651,56154,23861,23628,3515506,201003
19,1900.006298,15,194378,65774,26061,25686,3158711,260168
19,1900.006298,16,184193,73918,27198,26791,2559751,315799
19,1900.006298,17,172531,84649,28280,27888,2187290,404516
19,1900.006298,18,160745,98081,29647,29185,1847504,529606
19,1900.006298,19,145892,110538,30423,29731,1449076,663918
19,1900.006298,20,132098,127036,30996,30423,1122379,864609
19,1900.006298,21,115092,143075,30492,29855,867175,1120401
19,1900.006298,22,98705,159395,29641,29025,648930,1455612
19,1900.006298,23,81940,175228,27831,27228,445912,1827939
19,1900.006298,24,68015,190099,25835,25278,332478,2381154
19,1900.006298,25,55350,203181,23437,23014,232890,2855955
19,1900.006298,26,44748,213012,20944,20544,161850,3484152
19,1900.006298,27,35777,222385,18494,18147,114022,4340305
19,1900.006298,28,28288,229805,15868,15587,80773,5050954
19,1900.006298,29,28323,224880,18168,22020,70222,11119353
20,2000.006736,0,243086,17588,11440,11234,1448579,32597
20,2000.006736,1,246404,19222,12646,12589,5775111,38630
20,2000.006736,2,244594,21052,13232,13133,8197443,44899
20,2000.006736,3,243820,22147,13733,13731,8792474,49237
20,2000.006736,4,242188,23116,14241,14211,8655198,51553
20,2000.006736,5,240706,25011,15008,14903,8556433,57506
20,2000.006736,6,239173,27413,15964,15857,7753343,66246
20,2000.006736,7,235627,30033,16987,16899,7144874,74866
20,2000.006736,8,233800,31848,17574,17467,6563027,83100
20,2000.006736,9,229689,34984,18534,18413,6029536,95689
20,2000.006736,10,227749,39557,20140,19999,5564789,113311
20,2000.006736,11,221567,43437,21136,20912,4984571,132405
20,2000.006736,12,218069,48576,22529,22401,4519580,159823
20,2000.006736,13,211902,53735,23812,23578,3964864,185472
20,2000.006736,14,201789,61833,25417,25005,3479596,232944
20,2000.006736,15,196182,71853,27567,27171,2890568,291797
20,2000.006736,16,184405,81557,28573,28229,2503075,372167
20,2000.006736,17,170585,94426,29898,29402,2057448,481260
20,2000.006736,18,158167,108471,31137,30619,1658686,621184
20,2000.006736,19,140830,123500,31516,30872,1272116,800818
20,2000.006736,20,125554,141404,31729,31123,993265,1053307
20,2000.006736,21,107847,158167,30863,30215,752248,1380264
20,2000.006736,22,89264,176721,29406,28715,525494,1765934
20,2000.006736,23,73706,191246,27058,26550,372793,2283382
20,2000.006736,24,60484,205529,24857,24304,261545,2825341
20,2000.006736,25,48542,217775,22186,21820,182866,3491768
20,2000.006736,26,38513,227088,19479,19110,126481,4198677
20,2000.006736,27,30635,235377,16770,16480,88867,5176369
20,2000.006736,28,23708,242243,14279,14050,60436,6103287
20,2000.006736,29,23924,237100,16372,20698,53509,14183788
21,2100.006835,0,250068,18122,11798,11566,1565631,33549
21,2100.006835,1,253336,19808,12977,12939,6048155,39901
21,2100.006835,2,251467,21672,13645,13602,8486649,46812
21,2100.006835,3,250611,22882,14181,14097,9023874,50536
21,2100.006835,4,248710,24033,14753,14744,8898219,54028
21,2100.006835,5,247078,26162,15675,15533,8875687,60575
21,2100.006835,6,245619,28540,16495,16393,7749903,68957
21,2100.006835,7,241829,31307,17558,17515,7199860,79303
21,2100.006835,8,239535,33594,18364,18226,6628023,88482
21,2100.006835,9,235072,37083,19395,19296,6043998,102734
21,2100.006835,10,233050,41801,21115,20987,5587386,122859
21,2100.006835,11,226280,46208,22174,21965,4965313,144177
21,2100.006835,12,222092,51993,23646,23467,4397998,174000
21,2100.006835,13,214780,58415,25208,24827,3916666,205063
21,2100.006835,14,203876,67282,26872,26588,3308025,265456
21,2100.006835,15,196990,78487,28906,28494,2819858,332527
21,2100.006835,16,183858,89670,29990,29513,2351049,427017
21,2100.006835,17,168539,103905,31453,30919,1904897,571503
21,2100.006835,18,154390,119739,32332,31698,1496701,724905
21,2100.006835,19,135381,136472,32487,31930,1132933,958638
21,2100.006835,20,118806,155721,32176,31401,875571,1273702
21,2100.006835,21,98865,174557,30873,30169,625518,1647094
21,2100.006835,22,81601,191868,28883,28246,434810,2150674
21,2100.006835,23,66542,205976,26056,25656,301686,2714896
21,2100.006835,24,53546,219952,23702,23221,209409,3398236
21,2100.006835,25,42507,231286,20929,20568,146899,4145178
21,2100.006835,26,33087,240113,17809,17449,98781,5031721
21,2100.006835,27,26051,247381,15283,15071,68456,6103099
21,2100.006835,28,20088,253389,12911,12681,46102,7269341
21,2100.006835,29,20184,248327,14457,19520,41747,17594300
22,2200.007467,0,256630,18630,12119,11889,1664602,34525
22,2200.007467,1,259971,20358,13359,13308,6395415,41214
22,2200.007467,2,257921,22375,14062,13999,8734183,48112
22,2200.007467,3,257168,23425,14505,14518,9293129,52192
22,2200.007467,4,254924,25007,15308,15173,9128398,56015
22,2200.007467,5,253175,27131,16165,16073,8954266,63449
22,2200.007467,6,251416,29870,17179,17133,7888040,73123
22,2200.007467,7,247885,32411,18106,17992,7133840,83063
22,2200.007467,8,244903,35356,19178,19057,6808089,93106
22,2200.007467,9,240239,39055,20200,19997,6095810,110582
22,2200.007467,10,238005,43954,21908,21823,5459999,130297
22,2200.007467,11,230198,49393,23331,23075,4946772,157445
22,2200.007467,12,226544,54750,24561,24377,4354150,187029
22,2200.007467,13,216771,63522,26663,26220,3850314,232344
22,2200.007467,14,205501,72774,28195,28021,3097591,294830
22,2200.007467,15,197476,85157,30203,29705,2721228,382424
22,2200.007467,16,181987,98636,31592,31047,2225804,497001
22,2200.007467,17,166046,113566,32583,32119,1739734,652929
22,2200.007467,18,149435,131838,33637,32845,1374330,857707
22,2200.007467,19,129901,149043,32981,32370,1012270,1132945
22,2200.007467,20,111357,170288,32501,31719,761144,1513558
22,2200.007467,21,91068,189525,30424,29797,521839,1964927
22,2200.007467,22,74319,206307,28049,27510,362210,2557865
22,2200.007467,23,59888,219716,25251,24690,253431,3166508
22,2200.007467,24,47617,233009,22464,22099,169996,4031360
22,2200.007467,25,37017,243946,19345,19010,117322,4783798
22,2200.007467,26,28771,251488,16403,16161,79144,6008047
22,2200.007467,27,22300,258330,13950,13720,53290,7015040
22,2200.007467,28,16887,263772,11406,11210,35734,8294788
22,2200.007467,29,17198,258387,12875,18462,32682,22055868
23,2300.009118,0,262738,19084,12425,12216,1761471,35575
23,2300.009118,1,265913,20941,13709,13585,6651388,42339
23,2300.009118,2,263969,22850,14368,14388,9020224,49308
23,2300.009118,3,263012,24181,14946,14885,9505303,53451
23,2300.009118,4,260640,25833,15776,15686,9431491,58276
23,2300.009118,5,258877,27982,16577,16502,8835190,66339
23,2300.009118,6,256736,31083,17809,17665,7987836,75955
23,2300.009118,7,253143,33719,18734,18674,7317328,86765
23,2300.009118,8,250218,36607,19758,19601,6777762,97417
23,2300.009118,9,244667,41159,21081,20987,6092624,119308
23,2300.009118,10,242217,46304,22739,22542,5486120,139823
23,2300.009118,11,234054,52138,24272,24021,4900339,168968
23,2300.009118,12,229620,58187,25679,25391,4324492,199876
23,2300.009118,13,218650,68181,27951,27621,3720938,260287
23,2300.009118,14,206664,78210,29398,28984,2991246,323654
23,2300.009118,15,197285,91890,31530,31048,2627696,430153
23,2300.009118,16,180380,106781,32681,32185,2053683,567952
23,2300.009118,17,162701,123457,33806,33227,1627528,745590
23,2300.009118,18,144641,143200,34497,33693,1234103,993861
23,2300.009118,19,123681,161847,33295,32664,907396,1332604
23,2300.009118,20,103692,184482,32418,31588,661638,1757736
23,2300.009118,21,84767,202373,30005,29511,445266,2290341
23,2300.009118,22,68046,219146,27146,26597,305972,2961917
23,2300.009118,23,54022,232148,24283,23719,211650,3707529
23,2300.009118,24,42392,244813,21151,20855,141300,4515062
23,2300.009118,25,32654,254792,18008,17745,94218,5711027
23,2300.009118,26,25125,261753,15216,14929,63992,6825325
23,2300.009118,27,19143,267991,12483,12336,42012,7912624
23,2300.009118,28,14574,272610,10306,10130,28611,9310087
23,2300.009118,29,14633,267537,11412,17437,25913,27159340
24,2400.009294,0,268391,19486,12697,12491,1854074,36421
24,2400.009294,1,271438,21465,14012,13920,6891223,43509
24,2400.009294,2,269484,23427,14745,14701,9256881,50424
24,2400.009294,3,268424,24776,15273,15255,9796882,54816
24,2400.009294,4,266059,26469,16128,16013,9598838,59744
24,2400.009294,5,263904,29030,17150,17084,8807690,69548
24,2400.009294,6,261634,32231,18387,18222,8198188,79717
24,2400.009294,7,258183,34742,19197,19130,7296413,89035
24,2400.009294,8,254818,38029,20333,20227,6783315,103273
24,2400.009294,9,248726,43144,21993,21809,6189302,125115
24,2400.009294,10,246153,48424,23493,23315,5405330,148030
24,2400.009294,11,238099,54160,24980,24860,4817861,180649
24,2400.009294,12,231553,62317,26922,26442,4289687,217848
24,2400.009294,13,220128,72757,29124,28767,3577199,283210
24,2400.009294,14,207551,83359,30513,30147,2883242,362588
24,2400.009294,15,196177,99060,32717,32161,2529535,482039
24,2400.009294,16,178178,115036,33860,33256,1944677,632494
24,2400.009294,17,159399,132809,34851,34253,1494316,848110
24,2400.009294,18,139829,154092,34792,34087,1132716,1138932
24,2400.009294,19,117772,173738,33739,33005,810117,1512910
24,2400.009294,20,97220,197056,32148,31383,570778,2051071
24,2400.009294,21,78198,214981,29243,28750,386179,2639415
24,2400.009294,22,62506,230748,26523,25952,261412,3376832
24,2400.009294,23,48775,243428,22992,22598,177837,4190554
24,2400.009294,24,37846,255405,19894,19532,119104,5154666
24,2400.009294,25,29192,264352,16846,16612,77733,6512028
24,2400.009294,26,22137,270731,13923,13660,52972,7531200
24,2400.009294,27,16669,276574,11484,11320,34099,8955917
24,2400.009294,28,12499,280733,9135,8981,23205,10189661
24,2400.009294,29,12531,275682,10123,16718,20718,33076561
25,2500.011196,0,273624,19882,12955,12753,1941620,37201
25,2500.011196,1,276436,21918,14303,14233,7121714,44727
25,2500.011196,2,274498,23985,15068,14954,9526672,50919
25,2500.011196,3,273366,25359,15624,15588,9946320,56747
25,2500.011196,4,271093,27072,16452,16426,9726182,61828
25,2500.011196,5,268464,29940,17625,17497,8870926,71465
25,2500.011196,6,266252,33188,18855,18776,8283550,82504
25,2500.011196,7,262514,35956,19758,19656,7376077,93020
25,2500.011196,8,258993,39413,20919,20742,6808452,107981
25,2500.011196,9,252649,44779,22684,22492,6126964,130726
25,2500.011196,10,249357,50762,24319,24172,5440246,159128
25,2500.011196,11,241206,56592,25773,25491,4778757,187301
25,2500.011196,12,233683,65760,27990,27587,4211000,238145
25,2500.011196,13,221558,76815,30019,29766,3421549,307346
25,2500.011196,14,207709,88778,31698,31173,2860826,396208
25,2500.011196,15,194926,105877,33794,33196,2365709,531993
25,2500.011196,16,176309,122400,34731,34179,1845104,718617
25,2500.011196,17,155228,142547,35689,34985,1379076,939644
25,2500.011196,18,135273,164193,35235,34438,1044697,1290309
25,2500.011196,19,111634,185504,33833,33067,725817,1717030
25,2500.011196,20,91154,208569,31643,31070,497376,2318531
25,2500.011196,21,72788,225968,28702,28082,336350,2999762
25,2500.011196,22,57598,241208,25496,25031,224198,3778567
25,2500.011196,23,44525,253247,22057,21674,153493,4697130
25,2500.011196,24,34097,264643,18745,18434,99138,5875660
25,2500.011196,25,26120,273041,15771,15490,67039,7265500
25,2500.011196,26,19689,278686,12816,12694,43157,8257239
25,2500.011196,27,14658,284175,10437,10251,28717,9803703
25,2500.011196,28,10839,287851,8215,8117,18843,11038689
25,2500.011196,29,10584,283236,8779,15809,16789,39810666
26,2600.012508,0,278221,20228,13182,12988,2018595,37946
26,2600.012508,1,281141,22298,14538,14467,7307479,45624
26,2600.012508,2,278894,24516,15374,15263,9788354,52178
26,2600.012508,3,277848,25885,15971,15915,10130476,58242
26,2600.012508,4,275416,27662,16758,16724,9811545,62865
26,2600.012508,5,272758,30719,18018,17896,8984731,73267
26,2600.012508,6,270251,34097,19285,19163,8236723,85305
26,2600.012508,7,266686,36777,20190,20159,7438379,96445
26,2600.012508,8,262398,41042,21574,21305,6902464,112274
26,2600.012508,9,256068,46336,23285,23134,6048889,136586
26,2600.012508,10,252547,52573,25025,24854,5461171,166632
