Iteration,KMC Time,Bucket,monCount_A,monCount_B,seqCount_A,seqCount_B,seqLengths2_A,seqLengths2_B
26,2600.012508,11,243628,59086,26589,26302,4667096,200451
26,2600.012508,12,235172,69247,28854,28558,4194283,255479
26,2600.012508,13,222748,80679,31004,30611,3286868,330462
26,2600.012508,14,207659,93759,32595,32078,2782591,429386
26,2600.012508,15,193887,111956,34699,34115,2277704,584274
26,2600.012508,16,173727,130000,35749,35042,1756413,786407
26,2600.012508,17,151904,150858,36160,35524,1289003,1054725
26,2600.012508,18,129990,174381,35617,34798,949095,1428030
26,2600.012508,19,106194,195916,33528,32901,653534,1947588
26,2600.012508,20,86071,218682,31373,30600,443599,2567780
26,2600.012508,21,68242,235559,28040,27584,295808,3301122
26,2600.012508,22,53323,250440,24596,24070,201550,4227455
26,2600.012508,23,40530,262161,21066,20721,129133,5216645
26,2600.012508,24,31321,272454,17720,17428,87951,6528741
26,2600.012508,25,23571,280566,14752,14531,56098,7839577
26,2600.012508,26,17496,285876,11902,11719,36455,8958758
26,2600.012508,27,13041,290730,9511,9360,24196,10557717
26,2600.012508,28,9521,294218,7497,7381,15663,11994888
26,2600.012508,29,9014,289771,7611,15065,13839,47093131
27,2700.013316,0,282313,20499,13359,13169,2082530,38452
27,2700.013316,1,285099,22729,14828,14705,7533255,46468
27,2700.013316,2,282920,24894,15572,15558,9955881,53606
27,2700.013316,3,281822,26381,16293,16190,10264171,58920
27,2700.013316,4,279181,28345,17119,17024,9912222,64580
27,2700.013316,5,276577,31253,18254,18222,9004818,75516
27,2700.013316,6,273931,34920,19682,19516,8262231,87365
27,2700.013316,7,270182,37605,20603,20560,7560031,98628
27,2700.013316,8,265490,42413,22155,21979,6870179,118272
27,2700.013316,9,259214,47597,23762,23564,5997765,141036
27,2700.013316,10,254935,54562,25730,25459,5482071,174826
27,2700.013316,11,245973,61176,27246,26981,4671561,209862
27,2700.013316,12,236393,72495,29809,29442,4082646,272470
27,2700.013316,13,223646,84154,31754,31336,3209968,352081
27,2700.013316,14,207156,98710,33424,32933,2725468,464357
27,2700.013316,15,192709,117466,35566,34961,2175441,628182
27,2700.013316,16,171114,137044,36570,35879,1664643,857461
27,2700.013316,17,148764,158446,36484,35732,1214107,1150357
27,2700.013316,18,125517,183310,35824,35041,879050,1600932
27,2700.013316,19,101229,205291,33464,32764,584030,2119044
27,2700.013316,20,81696,227390,30716,30111,402181,2831675
27,2700.013316,21,64301,243946,27506,26985,263572,3623317
27,2700.013316,22,49339,258806,23717,23209,177303,4532781
27,2700.013316,23,37515,269658,20069,19807,113678,5765557
27,2700.013316,24,28606,279571,16862,16565,76141,7111062
27,2700.013316,25,21590,286909,13884,13646,49755,8348845
27,2700.013316,26,16060,291799,11170,11067,31555,9866514
27,2700.013316,27,11637,296521,8779,8618,20718,11241516
27,2700.013316,28,8347,299839,6685,6571,13550,12558838
27,2700.013316,29,7733,295434,6700,14454,11354,54755117
28,2800.015651,0,285928,20773,13537,13336,2150363,39005
28,2800.015651,1,288590,23081,15053,14934,7722174,47132
28,2800.015651,2,286466,25221,15748,15693,10047340,54297
28,2800.015651,3,285239,26776,16519,16533,10394638,60211
28,2800.015651,4,282499,28814,17379,17259,10002701,65707
28,2800.015651,5,279712,31974,18648,18530,9047254,77218
28,2800.015651,6,277031,35583,19988,19864,8342312,89633
28,2800.015651,7,273348,38394,20992,20868,7640231,101620
28,2800.015651,8,268292,43352,22583,22454,6807204,121487
28,2800.015651,9,261641,49061,24290,24088,5994661,146325
28,2800.015651,10,257374,55954,26194,25978,5370030,181017
28,2800.015651,11,247485,63543,27962,27607,4716726,219552
28,2800.015651,12,237493,75117,30596,30252,4017109,287103
28,2800.015651,13,224125,87572,32453,32047,3145773,374232
28,2800.015651,14,206674,103062,34187,33597,2689697,497197
28,2800.015651,15,191474,122534,36171,35595,2070561,673928
28,2800.015651,16,168687,143338,37232,36482,1586103,920427
28,2800.015651,17,145677,165304,36796,36020,1146335,1260986
28,2800.015651,18,121237,191420,35923,35123,819188,1714758
28,2800.015651,19,97134,213260,33165,32497,536114,2307242
28,2800.015651,20,77995,234990,30367,29724,365426,3092956
28,2800.015651,21,60828,251139,26793,26333,243393,3915144
28,2800.015651,22,46196,265874,22890,22484,156389,4886468
28,2800.015651,23,35249,275736,19382,19054,104059,6280346
28,2800.015651,24,26672,285340,16160,15905,66990,7553757
28,2800.015651,25,19795,292493,13087,12875,43368,8977199
28,2800.015651,26,14583,297109,10447,10323,27815,10275947
28,2800.015651,27,10749,301261,8215,8113,18461,12026773
28,2800.015651,28,7430,304569,6066,5924,11755,13177383
28,2800.015651,29,6621,300426,5880,13936,9220,62256676
29,2900.016365,0,289008,21010,13703,13471,2202768,39352
29,2900.016365,1,291604,23381,15233,15131,7883286,47874
29,2900.016365,2,289471,25535,15921,15892,10180766,55391
29,2900.016365,3,288211,27099,16731,16691,10532691,60672
29,2900.016365,4,285466,29220,17602,17507,10076258,66701
29,2900.016365,5,282388,32610,18915,18796,9115517,78931
29,2900.016365,6,279844,36162,20316,20235,8279714,92026
29,2900.016365,7,275964,38985,21242,21131,7657917,102717
29,2900.016365,8,270513,44532,23107,22873,6823649,124833
29,2900.016365,9,263858,50127,24625,24430,5992767,150225
29,2900.016365,10,259458,57253,26765,26514,5400392,188810
29,2900.016365,11,249010,65282,28460,28224,4632723,229748
29,2900.016365,12,238136,77880,31264,30862,3939363,300042
29,2900.016365,13,224466,90499,33114,32632,3119164,390625
29,2900.016365,14,206142,106918,34804,34222,2608794,525846
29,2900.016365,15,190095,127259,36862,36162,2022447,719953
29,2900.016365,16,166351,148951,37556,36904,1504596,986656
29,2900.016365,17,142667,171681,37158,36372,1095608,1340090
29,2900.016365,18,117734,198226,35803,34968,766883,1838632
29,2900.016365,19,93701,219980,32934,32301,501796,2497678
29,2900.016365,20,74952,241403,30002,29449,338113,3257821
29,2900.016365,21,58083,257285,26204,25680,224335,4192820
29,2900.016365,22,43630,271656,22203,21799,143525,5244154
29,2900.016365,23,33210,281128,18826,18470,92680,6693298
29,2900.016365,24,24908,290443,15373,15195,60899,8001977
29,2900.016365,25,18455,297209,12486,12326,38221,9466716
29,2900.016365,26,13540,301447,9925,9763,25111,11036439
29,2900.016365,27,9802,305527,7619,7502,16557,12314252
29,2900.016365,28,6597,308725,5476,5382,9977,13350129
29,2900.016365,29,5823,304561,5265,13482,7902,70023674
30,3000.017175,0,291698,21208,13833,13597,2249715,39737
30,3000.017175,1,294207,23654,15401,15316,8014114,48478
30,3000.017175,2,292100,25767,16050,16022,10253977,56070
30,3000.017175,3,290763,27427,16957,16899,10620970,61331
30,3000.017175,4,287988,29605,17810,17687,10134569,67731
30,3000.017175,5,284741,33120,19176,19072,9315440,80275
30,3000.017175,6,282335,36560,20482,20462,8167274,93358
30,3000.017175,7,278116,39667,21572,21357,7741301,105072
30,3000.017175,8,272514,45439,23497,23316,6770872,128062
30,3000.017175,9,265732,51093,24941,24754,6017015,154628
30,3000.017175,10,260969,58592,27260,26966,5396694,193552
30,3000.017175,11,250339,66905,28954,28710,4576819,236129
30,3000.017175,12,238815,80083,31727,31356,3846333,313917
30,3000.017175,13,224568,93254,33708,33128,3097919,408210
30,3000.017175,14,205506,110360,35330,34804,2546606,555168
30,3000.017175,15,188979,131259,37385,36733,1978501,758894
30,3000.017175,16,164706,153474,37893,37197,1435673,1038442
30,3000.017175,17,139714,177492,37389,36543,1054102,1420615
30,3000.017175,18,114601,204335,35834,35010,719917,1966800
30,3000.017175,19,90499,226004,32599,31967,470755,2638617
30,3000.017175,20,72475,246716,29614,29029,315998,3444452
30,3000.017175,21,55645,262642,25749,25246,208056,4440415
30,3000.017175,22,41388,276753,21529,21192,132327,5555229
30,3000.017175,23,31519,285684,18244,17899,86466,7006430
30,3000.017175,24,23651,294561,14886,14672,55392,8412276
30,3000.017175,25,17379,301197,11971,11823,35055,9911184
30,3000.017175,26,12603,305253,9411,9279,22904,11564559
30,3000.017175,27,9090,309111,7139,7042,14825,12627850
30,3000.017175,28,5906,312313,5008,4894,8805,13718725
30,3000.017175,29,5141,308086,4704,13148,6713,77341430
31,3100.017871,0,293933,21396,13961,13723,2289259,40013
31,3100.017871,1,296506,23864,15503,15417,8099937,48980
31,3100.017871,2,294320,25984,16195,16155,10355989,56481
31,3100.017871,3,293040,27691,17111,17038,10678674,61983
31,3100.017871,4,289990,29925,17977,17902,10245003,68790
31,3100.017871,5,286840,33567,19413,19302,9281230,81817
31,3100.017871,6,284455,36895,20660,20608,8276427,94149
31,3100.017871,7,279971,40367,21901,21676,7739140,107113
31,3100.017871,8,274126,46225,23766,23609,6741737,130750
31,3100.017871,9,267404,51880,25280,25101,6005342,158954
31,3100.017871,10,262245,59756,27601,27305,5363253,196580
31,3100.017871,11,251362,68346,29327,29002,4582197,242286
31,3100.017871,12,239486,81849,32288,31862,3782451,325800
31,3100.017871,13,224798,95563,34078,33702,3075071,426218
31,3100.017871,14,204961,113368,35874,35226,2484241,578195
31,3100.017871,15,187768,134894,37863,37113,1942625,791275
31,3100.017871,16,162916,157781,38177,37473,1381695,1097230
31,3100.017871,17,137358,182343,37477,36627,1011932,1491883
31,3100.017871,18,111774,209568,35779,35087,681501,2077321
31,3100.017871,19,88387,230535,32369,31726,449313,2761523
31,3100.017871,20,69957,251770,29295,28669,298816,3638679
31,3100.017871,21,53322,267329,25221,24697,194684,4582076
31,3100.017871,22,39828,280846,21107,20795,122957,5906714
31,3100.017871,23,30211,289505,17810,17554,79683,7431815
31,3100.017871,24,22403,298214,14318,14070,51907,8660914
31,3100.017871,25,16473,304530,11548,11358,32479,10224573
31,3100.017871,26,11920,308511,9002,8902,20802,11835106
31,3100.017871,27,8376,312228,6676,6581,13573,13139208
31,3100.017871,28,5413,315293,4648,4564,7745,14089746
31,3100.017871,29,4565,311100,4230,12864,5907,84041427
32,3200.018135,0,295873,21572,14085,13818,2339946,40269
32,3200.018135,1,298434,24013,15576,15544,8172439,49292
32,3200.018135,2,296240,26208,16354,16241,10471715,56940
32,3200.018135,3,294883,27885,17200,17164,10697455,62383
32,3200.018135,4,291848,30239,18140,18084,10344785,69933
32,3200.018135,5,288594,33891,19575,19472,9263747,82651
32,3200.018135,6,286225,37210,20857,20772,8279728,95156
32,3200.018135,7,281428,40954,22107,21896,7724252,108683
32,3200.018135,8,275744,46774,23984,23890,6782331,133538
32,3200.018135,9,268698,52702,25626,25364,6013490,161554
32,3200.018135,10,263385,60769,27879,27640,5350062,200631
32,3200.018135,11,252218,69576,29690,29394,4543868,250664
32,3200.018135,12,240016,83380,32681,32272,3734336,333951
32,3200.018135,13,224752,97686,34526,33952,3048729,439911
32,3200.018135,14,204589,115905,36199,35667,2439018,598049
32,3200.018135,15,186301,138430,38360,37475,1897133,824178
32,3200.018135,16,161667,161133,38391,37695,1358250,1137321
32,3200.018135,17,135109,186596,37512,36714,975574,1568799
32,3200.018135,18,109632,213853,35788,35030,648695,2155313
32,3200.018135,19,86185,234960,32143,31475,428919,2912728
32,3200.018135,20,68104,255654,28954,28342,284948,3785420
32,3200.018135,21,51438,271369,24778,24354,181872,4730012
32,3200.018135,22,38533,284211,20722,20427,116855,6247380
32,3200.018135,23,29035,292709,17349,17070,74629,7561622
32,3200.018135,24,21500,301351,13945,13744,48412,8940717
32,3200.018135,25,15762,307288,11189,11005,30480,10543256
32,3200.018135,26,11290,311189,8629,8534,19675,12473038
32,3200.018135,27,7834,314903,6346,6217,12439,13429436
32,3200.018135,28,4993,317816,4332,4267,6942,14070473
32,3200.018135,29,4059,313736,3782,12599,5147,90393480
33,3300.023367,0,297542,21686,14161,13905,2368655,40597
33,3300.023367,1,300054,24174,15667,15638,8256939,49593
33,3300.023367,2,297868,26389,16463,16355,10526457,57322
33,3300.023367,3,296436,28121,17333,17269,10790626,62760
33,3300.023367,4,293364,30444,18280,18185,10362782,70777
33,3300.023367,5,290145,34156,19664,19603,9196162,83478
33,3300.023367,6,287630,37545,21038,20948,8321902,95348
33,3300.023367,7,282911,41321,22255,22100,7778148,110715
33,3300.023367,8,276971,47313,24231,24070,6780813,135371
33,3300.023367,9,269690,53413,25872,25599,6038236,164384
33,3300.023367,10,264582,61363,28066,27943,5289915,205674
33,3300.023367,11,252654,70937,30189,29670,4545381,255301
33,3300.023367,12,240400,84780,32964,32623,3706781,340637
33,3300.023367,13,224694,99529,34852,34324,3029253,452448
33,3300.023367,14,204291,117960,36607,35995,2386489,617436
33,3300.023367,15,185231,141352,38581,37796,1857078,851234
33,3300.023367,16,160320,164231,38575,37839,1331169,1175633
33,3300.023367,17,133229,190305,37626,36743,950558,1626252
33,3300.023367,18,107818,217419,35610,34923,622156,2249708
33,3300.023367,19,84345,238538,31963,31345,412960,2994317
33,3300.023367,20,66515,259035,28657,28070,272186,3897589
33,3300.023367,21,49981,274590,24501,24018,173916,4950419
33,3300.023367,22,37475,287085,20412,20094,111810,6444608
33,3300.023367,23,28050,295479,16975,16707,70212,7784114
33,3300.023367,24,20720,303841,13594,13410,45668,9117966
33,3300.023367,25,15093,309773,10829,10665,28715,10905222
33,3300.023367,26,10835,313435,8344,8252,18586,12626664
33,3300.023367,27,7355,317189,6049,5914,11466,13737618
33,3300.023367,28,4686,319870,4086,4027,6447,13962780
33,3300.023367,29,3688,315871,3448,12382,4631,96437777
34,3400.024184,0,298947,21790,14234,13987,2402045,40841
34,3400.024184,1,301412,24304,15748,15688,8301071,49864
34,3400.024184,2,299197,26525,16544,16486,10561898,57707
34,3400.024184,3,297716,28333,17466,17333,10899045,63105
34,3400.024184,4,294782,30635,18352,18303,10374842,71133
34,3400.024184,5,291366,34343,19781,19719,9196016,84325
34,3400.024184,6,288845,37876,21177,21072,8341032,96437
34,3400.024184,7,284088,41642,22404,22264,7790794,111442
34,3400.024184,8,277969,47781,24449,24216,6799697,137536
34,3400.024184,9,270700,53996,26076,25849,6018144,166569
34,3400.024184,10,265345,62089,28304,28074,5291688,207457
34,3400.024184,11,253119,71911,30452,30047,4511957,260661
34,3400.024184,12,240884,85882,33222,32833,3667836,347186
34,3400.024184,13,224685,101004,35099,34628,3012334,463716
34,3400.024184,14,203792,120005,36925,36273,2348161,633791
34,3400.024184,15,184299,143730,38877,38139,1837814,877657
34,3400.024184,16,159106,166922,38753,37959,1305827,1214068
34,3400.024184,17,131841,193229,37657,36870,920789,1667383
34,3400.024184,18,106169,220557,35490,34689,602239,2316332
34,3400.024184,19,82825,241561,31829,31213,400864,3091144
34,3400.024184,20,64996,262058,28354,27763,262319,4001195
34,3400.024184,21,48943,277158,24238,23811,165860,5111055
34,3400.024184,22,36505,289564,20094,19790,106798,6660422
34,3400.024184,23,27320,297705,16655,16407,67747,7853408
34,3400.024184,24,20001,306092,13290,13076,43472,9436558
34,3400.024184,25,14698,311692,10667,10505,27507,11378441
34,3400.024184,26,10380,315318,8054,7943,17579,12380202
34,3400.024184,27,7013,319060,5750,5683,10626,14061485
34,3400.024184,28,4432,321623,3943,3850,6042,14171130
34,3400.024184,29,3329,317738,3131,12182,4201,101609029
35,3500.025201,0,300147,21876,14293,14050,2424764,41060
35,3500.025201,1,302546,24424,15817,15751,8377019,50101
35,3500.025201,2,300375,26646,16617,16577,10565001,57957
35,3500.025201,3,298846,28443,17510,17390,10954910,63544
35,3500.025201,4,295745,30840,18463,18392,10366019,71437
35,3500.025201,5,292469,34557,19932,19820,9282172,85044
35,3500.025201,6,289868,38125,21314,21198,8383964,96938
35,3500.025201,7,285112,41860,22468,22399,7721153,112719
35,3500.025201,8,278865,48124,24574,24384,6782674,139046
35,3500.025201,9,271361,54602,26311,26010,6058899,168047
35,3500.025201,10,266052,62684,28472,28216,5263867,210612
35,3500.025201,11,253557,72674,30692,30339,4509635,265708
35,3500.025201,12,241048,86935,33505,33028,3620514,352427
35,3500.025201,13,224708,102268,35364,34889,2995264,471965
35,3500.025201,14,203385,121626,37159,36520,2346854,649015
35,3500.025201,15,183626,145692,38981,38256,1796379,899597
35,3500.025201,16,157945,169382,38930,38060,1284961,1236938
35,3500.025201,17,130631,195645,37673,36885,896690,1718243
35,3500.025201,18,104888,223050,35395,34687,587090,2364240
35,3500.025201,19,81551,244202,31754,31092,391718,3178254
35,3500.025201,20,63994,264291,28081,27574,252048,4079210
35,3500.025201,21,47791,279508,23958,23452,161777,5194183
35,3500.025201,22,35779,291544,19924,19638,103281,6872806
35,3500.025201,23,26782,299504,16377,16202,65210,8020182
35,3500.025201,24,19414,308000,13030,12815,41654,9672137
35,3500.025201,25,14276,313277,10444,10282,26321,11618542
35,3500.025201,26,10060,316919,7846,7718,16990,12577170
35,3500.025201,27,6717,320614,5581,5495,10068,14176158
35,3500.025201,28,4199,323122,3751,3671,5640,14133240
35,3500.025201,29,3070,319265,2894,12029,3827,106157875
36,3600.028853,0,301079,21943,14347,14106,2442876,41170
36,3600.028853,1,303527,24515,15867,15786,8428103,50265
36,3600.028853,2,301259,26763,16690,16648,10643372,58241
36,3600.028853,3,299860,28555,17572,17475,10907297,63954
36,3600.028853,4,296743,30950,18512,18462,10408749,71932
36,3600.028853,5,293205,34793,20050,19903,9288638,85269
36,3600.028853,6,290751,38296,21387,21286,8435105,97243
36,3600.028853,7,285978,42090,22582,22502,7700571,113933
36,3600.028853,8,279570,48459,24705,24512,6783751,139823
36,3600.028853,9,271929,55081,26482,26166,6060533,170531
36,3600.028853,10,266623,63099,28595,28343,5244818,212342
36,3600.028853,11,253821,73485,30958,30590,4525018,269554
36,3600.028853,12,241445,87668,33639,33233,3587376,358382
36,3600.028853,13,224453,103523,35654,35022,2974661,478485
36,3600.028853,14,203142,122928,37261,36755,2324090,658270
36,3600.028853,15,183017,147374,39201,38385,1769080,918142
36,3600.028853,16,157113,171206,38993,38164,1269008,1262938
36,3600.028853,17,129589,197809,37736,36963,879704,1762917
36,3600.028853,18,103574,225447,35273,34451,577143,2403938
36,3600.028853,19,80717,245999,31602,31079,378248,3226467
36,3600.028853,20,63053,266280,27978,27398,247070,4213650
36,3600.028853,21,46987,281382,23699,23263,157603,5290273
36,3600.028853,22,35102,293309,19730,19439,99516,6990133
36,3600.028853,23,26212,301120,16212,15917,63867,8151168
36,3600.028853,24,19039,309335,12834,12714,39615,9925668
36,3600.028853,25,14011,314678,10264,10105,25897,11715528
36,3600.028853,26,9728,318347,7612,7507,16264,12746171
36,3600.028853,27,6478,321884,5461,5349,9667,14152397
36,3600.028853,28,4046,324339,3589,3546,5281,14396645
36,3600.028853,29,2813,320526,2682,11853,3499,109999634
37,3700.030040,0,301874,22000,14380,14148,2456289,41273
37,3700.030040,1,304338,24601,15921,15821,8466365,50445
37,3700.030040,2,302068,26833,16742,16728,10683784,58584
37,3700.030040,3,300607,28658,17618,17523,10907316,64183
37,3700.030040,4,297471,31056,18575,18514,10442634,72320
37,3700.030040,5,294033,34960,20138,20016,9323338,85837
37,3700.030040,6,291384,38475,21477,21324,8450813,97174
37,3700.030040,7,286579,42296,22671,22560,7662335,114928
37,3700.030040,8,280172,48726,24811,24590,6808470,140614
37,3700.030040,9,272476,55483,26642,26369,6049313,171986
37,3700.030040,10,267154,63454,28691,28532,5258973,214626
37,3700.030040,11,254161,74062,31126,30645,4491362,270986
37,3700.030040,12,241379,88421,33801,33455,3565301,363552
37,3700.030040,13,224572,104440,35809,35194,2961493,484618
37,3700.030040,14,202808,124037,37423,36860,2312335,670926
37,3700.030040,15,182522,148678,39320,38523,1742821,934153
37,3700.030040,16,156405,172922,39080,38265,1255786,1284465
37,3700.030040,17,128481,199691,37789,36940,866777,1782315
37,3700.030040,18,102673,227178,35190,34440,569579,2467486
37,3700.030040,19,80041,247645,31491,30931,368539,3268366
37,3700.030040,20,62313,267891,27852,27293,243467,4276225
37,3700.030040,21,46269,282991,23481,23076,153346,5386473
37,3700.030040,22,34626,294564,19592,19280,96539,7037821
37,3700.030040,23,25716,302515,15944,15726,62050,8309392
37,3700.030040,24,18747,310564,12747,12547,38746,10128668
37,3700.030040,25,13739,315783,10126,9992,25372,11824049
37,3700.030040,26,9461,319442,7446,7322,15676,12792669
37,3700.030040,27,6283,322980,5308,5207,9256,14214583
37,3700.030040,28,3939,325315,3511,3462,5162,14477982
37,3700.030040,29,2617,321584,2508,11732,3231,113444480
38,3800.035874,0,302584,22051,14415,14188,2466697,41361
38,3800.035874,1,304958,24655,15950,15855,8477643,50695
38,3800.035874,2,302807,26910,16791,16768,10748868,58621
38,3800.035874,3,301196,28706,17646,17582,10936119,64545
38,3800.035874,4,298155,31179,18645,18564,10414162,72671
38,3800.035874,5,294528,35053,20183,20069,9328321,86086
38,3800.035874,6,291993,38653,21560,21407,8510977,97801
38,3800.035874,7,287127,42505,22781,22623,7673227,114977
38,3800.035874,8,280784,48915,24854,24686,6766185,141388
38,3800.035874,9,272746,55824,26803,26539,6054270,173978
38,3800.035874,10,267714,63619,28721,28571,5243717,216325
38,3800.035874,11,254259,74691,31295,30811,4490928,272967
38,3800.035874,12,241602,89049,33980,33584,3544149,367821
38,3800.035874,13,224479,105110,35901,35349,2947031,492285
38,3800.035874,14,202571,125143,37654,36955,2305779,676629
38,3800.035874,15,182096,149838,39381,38632,1731671,946930
38,3800.035874,16,155756,174171,39107,38380,1238059,1308433
38,3800.035874,17,127718,201246,37823,36882,857211,1810741
38,3800.035874,18,101941,228696,35075,34410,558027,2491769
38,3800.035874,19,79339,249022,31434,30830,363212,3327880
