Iteration,KMC Time,Bucket,monCount_A,monCount_B,seqCount_A,seqCount_B,seqLengths2_A,seqLengths2_B
38,3800.035874,20,61616,269254,27734,27141,238874,4330106
38,3800.035874,21,45760,284273,23292,22920,150558,5430496
38,3800.035874,22,34184,295786,19451,19136,94687,7151576
38,3800.035874,23,25434,303525,15868,15643,61419,8402696
38,3800.035874,24,18412,311566,12605,12386,37848,10176513
38,3800.035874,25,13465,316821,9998,9837,24719,11923947
38,3800.035874,26,9287,320281,7319,7226,15131,12902954
38,3800.035874,27,6132,323919,5174,5101,8960,14201938
38,3800.035874,28,3817,326134,3428,3359,5011,14584872
38,3800.035874,29,2484,322472,2376,11639,3048,116468566
39,3900.037238,0,303166,22082,14430,14220,2471655,41454
39,3900.037238,1,305526,24714,15995,15886,8505848,50771
39,3900.037238,2,303316,26998,16845,16796,10793638,58750
39,3900.037238,3,301698,28747,17668,17621,10939100,64720
39,3900.037238,4,298710,31274,18684,18607,10432328,72883
39,3900.037238,5,295108,35144,20237,20151,9374107,86543
39,3900.037238,6,292401,38786,21629,21443,8461575,97927
39,3900.037238,7,287584,42630,22809,22644,7698970,115378
39,3900.037238,8,281201,49068,24941,24795,6744108,142046
39,3900.037238,9,273167,56096,26874,26623,6060317,175011
39,3900.037238,10,268003,63863,28817,28648,5225482,217619
39,3900.037238,11,254386,75182,31434,30913,4503708,275145
39,3900.037238,12,241751,89480,34102,33713,3517042,371191
39,3900.037238,13,224441,105820,35995,35431,2958257,496356
39,3900.037238,14,202340,125898,37765,37110,2277187,682311
39,3900.037238,15,181741,150795,39460,38700,1716869,956989
39,3900.037238,16,155322,175275,39183,38456,1226040,1323113
39,3900.037238,17,126874,202710,37834,36854,852020,1832516
39,3900.037238,18,101408,229807,35034,34361,550159,2538326
39,3900.037238,19,78852,250058,31345,30804,358482,3346564
39,3900.037238,20,61036,270531,27619,27026,235796,4419086
39,3900.037238,21,45259,285326,23151,22748,147339,5470872
39,3900.037238,22,33826,296724,19376,19067,93570,7229661
39,3900.037238,23,25158,304382,15754,15492,60452,8482651
39,3900.037238,24,18257,312345,12485,12352,37079,10321910
39,3900.037238,25,13211,317734,9858,9682,24015,12005749
39,3900.037238,26,9160,320969,7239,7138,14957,12967597
39,3900.037238,27,5975,324655,5069,4993,8641,14304675
39,3900.037238,28,3727,326849,3373,3296,4907,14724112
39,3900.037238,29,2356,323214,2255,11566,2876,118768160
40,4000.052985,0,303617,22114,14448,14238,2478743,41518
40,4000.052985,1,306001,24750,16021,15920,8514657,50879
40,4000.052985,2,303743,27039,16859,16821,10804498,58860
40,4000.052985,3,302228,28812,17714,17662,10987156,64918
40,4000.052985,4,299071,31350,18729,18618,10414584,72860
40,4000.052985,5,295551,35203,20263,20210,9389747,86989
40,4000.052985,6,292792,38940,21712,21498,8464539,98118
40,4000.052985,7,288038,42692,22837,22687,7714860,115754
40,4000.052985,8,281427,49261,25017,24851,6741088,142906
40,4000.052985,9,273538,56262,26909,26685,6057753,175793
40,4000.052985,10,268247,64189,28984,28689,5219617,217879
40,4000.052985,11,254529,75554,31526,31088,4518630,278352
40,4000.052985,12,241885,89780,34135,33791,3498753,373256
40,4000.052985,13,224373,106425,36102,35492,2939527,500456
40,4000.052985,14,202195,126528,37822,37194,2267090,687952
40,4000.052985,15,181518,151554,39542,38858,1701615,967893
40,4000.052985,16,154776,176347,39280,38415,1221583,1331100
40,4000.052985,17,126256,203791,37827,36856,842753,1850365
40,4000.052985,18,100923,230778,34959,34330,544198,2566963
40,4000.052985,19,78538,250930,31323,30808,354091,3369361
40,4000.052985,20,60462,271664,27499,26875,233367,4466479
40,4000.052985,21,44880,286125,23050,22664,145411,5524277
40,4000.052985,22,33563,297492,19287,18971,91820,7263865
40,4000.052985,23,24870,305244,15618,15384,59589,8585640
40,4000.052985,24,18106,312952,12438,12276,36523,10403488
40,4000.052985,25,12990,318420,9743,9556,23628,11972984
40,4000.052985,26,9089,321634,7182,7083,14811,13149938
40,4000.052985,27,5890,325209,4979,4937,8358,14338825
40,4000.052985,28,3617,327459,3301,3212,4781,14567778
40,4000.052985,29,2261,323806,2168,11518,2768,121083300
41,4100.053213,0,304000,22147,14466,14258,2484591,41547
41,4100.053213,1,306374,24778,16042,15947,8527940,50992
41,4100.053213,2,304138,27087,16885,16827,10827398,58925
41,4100.053213,3,302560,28863,17749,17694,10980288,65076
41,4100.053213,4,299466,31397,18761,18643,10440402,73017
41,4100.053213,5,295891,35252,20287,20249,9401194,87026
41,4100.053213,6,293118,39007,21725,21547,8450403,98789
41,4100.053213,7,288375,42825,22900,22735,7724291,115888
41,4100.053213,8,281826,49396,25076,24904,6747835,143544
41,4100.053213,9,273698,56441,26994,26739,6068130,176277
41,4100.053213,10,268449,64359,29007,28722,5192051,218411
41,4100.053213,11,254602,75863,31637,31197,4523650,280067
41,4100.053213,12,242024,90157,34210,33852,3492181,375255
41,4100.053213,13,224274,106853,36177,35553,2941892,503233
41,4100.053213,14,202163,127066,37910,37318,2241699,694777
41,4100.053213,15,181299,152165,39593,38915,1695794,976237
41,4100.053213,16,154289,177193,39351,38420,1218870,1342496
41,4100.053213,17,125804,204740,37760,36861,832569,1859922
41,4100.053213,18,100546,231556,34985,34363,542128,2593474
41,4100.053213,19,78089,251760,31225,30635,349627,3391779
41,4100.053213,20,60031,272439,27444,26843,230176,4497046
41,4100.053213,21,44626,286869,22953,22604,144515,5598238
41,4100.053213,22,33391,298164,19184,18912,90379,7284570
41,4100.053213,23,24600,305888,15572,15275,58959,8672763
41,4100.053213,24,18008,313499,12356,12236,36189,10484224
41,4100.053213,25,12817,318964,9649,9444,23207,11975074
41,4100.053213,26,8995,322155,7136,7027,14679,13354836
41,4100.053213,27,5789,325709,4922,4862,8193,14143419
41,4100.053213,28,3568,327939,3234,3175,4642,14618382
41,4100.053213,29,2172,324312,2091,11466,2676,122960883
42,4200.062241,0,304335,22180,14488,14275,2492785,41575
42,4200.062241,1,306707,24800,16053,15968,8536325,51094
42,4200.062241,2,304403,27125,16911,16834,10841697,58948
42,4200.062241,3,302946,28877,17750,17724,10977254,65186
42,4200.062241,4,299688,31476,18805,18661,10473131,73203
42,4200.062241,5,296197,35289,20302,20279,9414273,87100
42,4200.062241,6,293440,39078,21762,21604,8423519,99231
42,4200.062241,7,288631,42913,22940,22759,7721346,115907
42,4200.062241,8,282069,49505,25123,24949,6763890,144275
42,4200.062241,9,273899,56573,27043,26798,6063774,176456
42,4200.062241,10,268595,64562,29080,28769,5200795,219304
42,4200.062241,11,254699,76066,31693,31287,4507351,281657
42,4200.062241,12,242134,90458,34265,33895,3491409,376274
42,4200.062241,13,224204,107257,36268,35613,2936120,506547
42,4200.062241,14,202096,127493,37961,37386,2227197,700396
42,4200.062241,15,181071,152766,39705,38943,1697174,980966
42,4200.062241,16,153935,177875,39321,38431,1207408,1351679
42,4200.062241,17,125336,205533,37761,36852,828504,1867896
42,4200.062241,18,100264,232224,34964,34357,537117,2618557
42,4200.062241,19,77816,252394,31196,30614,348583,3406327
42,4200.062241,20,59664,273113,27366,26745,227704,4517664
42,4200.062241,21,44444,287423,22871,22592,142815,5654962
42,4200.062241,22,33222,298671,19157,18862,90295,7368231
42,4200.062241,23,24374,306421,15449,15167,57543,8699405
42,4200.062241,24,17935,313949,12329,12210,35977,10532483
42,4200.062241,25,12649,319491,9553,9341,22809,12053690
42,4200.062241,26,8890,322640,7078,6965,14551,13363845
42,4200.062241,27,5728,326093,4873,4815,8085,14163659
42,4200.062241,28,3505,328351,3195,3124,4539,14547357
42,4200.062241,29,2113,324766,2025,11437,2587,124574546
43,4300.089619,0,304630,22200,14501,14289,2497880,41620
43,4300.089619,1,306969,24834,16071,15981,8555442,51150
43,4300.089619,2,304637,27140,16925,16847,10853707,58973
43,4300.089619,3,303219,28906,17765,17745,10973583,65250
43,4300.089619,4,299927,31519,18821,18689,10465319,73279
43,4300.089619,5,296435,35330,20329,20288,9426996,87282
43,4300.089619,6,293640,39129,21788,21634,8433329,99549
43,4300.089619,7,288818,43008,22995,22796,7720595,116048
43,4300.089619,8,282273,49584,25158,24975,6783297,144405
43,4300.089619,9,274049,56706,27092,26835,6061245,177069
43,4300.089619,10,268789,64672,29093,28810,5186832,219690
43,4300.089619,11,254748,76279,31761,31350,4492910,283411
43,4300.089619,12,242208,90665,34311,33959,3493645,377349
43,4300.089619,13,224181,107598,36312,35657,2937723,508385
43,4300.089619,14,202003,127834,38011,37450,2217026,702868
43,4300.089619,15,180893,153226,39736,38960,1686244,985485
43,4300.089619,16,153682,178454,39375,38499,1203247,1366089
43,4300.089619,17,124952,206174,37761,36799,826155,1871176
43,4300.089619,18,100026,232748,34941,34341,533557,2631570
43,4300.089619,19,77579,252925,31184,30620,346461,3426308
43,4300.089619,20,59393,273641,27274,26689,225019,4537248
43,4300.089619,21,44256,287922,22811,22516,142167,5702115
43,4300.089619,22,33060,299123,19120,18794,89616,7392206
43,4300.089619,23,24222,306800,15388,15117,56936,8713719
43,4300.089619,24,17842,314385,12293,12153,35659,10602134
43,4300.089619,25,12563,319811,9488,9313,22633,12139142
43,4300.089619,26,8805,322999,7021,6908,14321,13401432
43,4300.089619,27,5689,326409,4842,4782,8034,14171666
43,4300.089619,28,3438,328722,3151,3071,4460,14497392
43,4300.089619,29,2068,325104,1974,11410,2524,125837999
44,4400.098889,0,304844,22223,14522,14299,2504435,41644
44,4400.098889,1,307217,24845,16070,16000,8559978,51195
44,4400.098889,2,304814,27164,16944,16857,10885749,59038
44,4400.098889,3,303468,28944,17790,17754,10975311,65271
44,4400.098889,4,300118,31558,18845,18713,10465821,73288
44,4400.098889,5,296666,35357,20335,20299,9454978,87473
44,4400.098889,6,293821,39178,21806,21664,8402532,99787
44,4400.098889,7,289017,43061,23026,22824,7724797,116184
44,4400.098889,8,282351,49696,25200,25027,6778539,144795
44,4400.098889,9,274280,56777,27100,26861,6068751,177664
44,4400.098889,10,268886,64818,29150,28821,5165847,219772
44,4400.098889,11,254839,76467,31807,31421,4505868,284089
44,4400.098889,12,242179,90789,34354,33980,3485576,378877
44,4400.098889,13,224196,107894,36339,35740,2927223,510141
44,4400.098889,14,201923,128139,38073,37455,2222951,705912
44,4400.098889,15,180764,153653,39772,39005,1676903,990756
44,4400.098889,16,153477,178938,39401,38507,1196201,1373010
44,4400.098889,17,124657,206627,37710,36843,822369,1876329
44,4400.098889,18,99767,233223,34970,34272,530654,2640718
44,4400.098889,19,77356,253424,31137,30618,344557,3448108
44,4400.098889,20,59189,274126,27242,26635,223657,4558412
44,4400.098889,21,44092,288296,22777,22444,141397,5727539
44,4400.098889,22,32892,299511,19079,18742,89189,7408570
44,4400.098889,23,24151,307164,15313,15111,56401,8784856
44,4400.098889,24,17760,314663,12251,12104,35441,10604584
44,4400.098889,25,12487,320148,9467,9281,22447,12245375
44,4400.098889,26,8723,323348,6966,6852,14180,13369248
44,4400.098889,27,5655,326664,4809,4758,7948,14291435
44,4400.098889,28,3388,328999,3104,3021,4391,14385085
44,4400.098889,29,2023,325403,1939,11383,2477,126931092
45,4500.100011,0,305026,22245,14541,14317,2513425,41708
45,4500.100011,1,307411,24853,16072,16001,8558753,51227
45,4500.100011,2,305005,27191,16958,16867,10887217,59001
45,4500.100011,3,303641,28949,17795,17771,10982815,65368
45,4500.100011,4,300233,31585,18862,18712,10484308,73334
45,4500.100011,5,296905,35403,20352,20314,9450296,87533
45,4500.100011,6,293944,39233,21840,21689,8405060,99925
45,4500.100011,7,289149,43101,23031,22841,7727852,116268
45,4500.100011,8,282547,49725,25213,25067,6778050,145154
45,4500.100011,9,274332,56851,27137,26882,6055778,178330
45,4500.100011,10,268966,64960,29203,28855,5177381,219920
45,4500.100011,11,254993,76571,31807,31449,4504067,284897
45,4500.100011,12,242206,90977,34402,34015,3476182,379420
45,4500.100011,13,224136,108124,36408,35784,2932132,511485
45,4500.100011,14,201876,128407,38094,37508,2209518,708951
45,4500.100011,15,180665,153940,39800,39047,1676566,992951
45,4500.100011,16,153259,179330,39409,38500,1192547,1380103
45,4500.100011,17,124466,207048,37698,36838,818118,1884966
45,4500.100011,18,99492,233741,34973,34242,529061,2652183
45,4500.100011,19,77258,253631,31099,30601,343777,3457303
45,4500.100011,20,59002,274530,27194,26625,221711,4586150
45,4500.100011,21,43924,288707,22778,22392,141375,5753207
45,4500.100011,22,32776,299803,19032,18718,88318,7455466
45,4500.100011,23,24059,307449,15276,15044,56124,8749641
45,4500.100011,24,17691,314962,12230,12081,35199,10641245
45,4500.100011,25,12410,320403,9393,9244,22140,12298325
45,4500.100011,26,8665,323566,6956,6812,14140,13386733
45,4500.100011,27,5634,326921,4772,4742,7933,14462053
45,4500.100011,28,3348,329245,3066,2988,4300,14292403
45,4500.100011,29,1983,325632,1909,11357,2427,127779089
46,4600.111200,0,305187,22253,14546,14323,2514295,41734
46,4600.111200,1,307555,24868,16084,16009,8565698,51237
46,4600.111200,2,305156,27207,16968,16884,10901722,59040
46,4600.111200,3,303762,28963,17804,17773,10972755,65390
46,4600.111200,4,300403,31631,18886,18728,10493607,73437
46,4600.111200,5,296991,35427,20356,20321,9451758,87556
46,4600.111200,6,294104,39246,21857,21710,8394874,100085
46,4600.111200,7,289261,43146,23046,22857,7747633,116387
46,4600.111200,8,282646,49770,25229,25085,6776869,145390
46,4600.111200,9,274506,56915,27152,26907,6045698,178559
46,4600.111200,10,268991,65058,29251,28880,5182459,220021
46,4600.111200,11,255045,76658,31801,31473,4501359,285941
46,4600.111200,12,242252,91141,34463,34046,3474347,379696
46,4600.111200,13,224062,108324,36430,35794,2928987,513263
46,4600.111200,14,201823,128607,38138,37528,2203984,710457
46,4600.111200,15,180583,154158,39803,39094,1674557,995156
46,4600.111200,16,153088,179621,39388,38516,1188177,1386676
46,4600.111200,17,124292,207390,37705,36827,816478,1889011
46,4600.111200,18,99344,234070,34999,34246,528087,2661352
46,4600.111200,19,77119,253981,31099,30564,342064,3470835
46,4600.111200,20,58843,274843,27144,26612,220706,4598027
46,4600.111200,21,43878,288899,22746,22383,140952,5814558
46,4600.111200,22,32663,300067,18991,18680,88066,7421420
46,4600.111200,23,23975,307664,15262,15016,55752,8808975
46,4600.111200,24,17598,315232,12205,12022,35156,10605388
46,4600.111200,25,12371,320639,9332,9225,21935,12282984
46,4600.111200,26,8633,323731,6927,6794,14029,13519749
46,4600.111200,27,5592,327132,4765,4708,7900,14489354
46,4600.111200,28,3320,329426,3042,2964,4273,14244125
46,4600.111200,29,1959,325819,1881,11354,2393,128495329
47,4700.122582,0,305315,22261,14548,14333,2516280,41774
47,4700.122582,1,307674,24882,16094,16011,8580331,51262
47,4700.122582,2,305285,27218,16971,16897,10902010,59062
47,4700.122582,3,303856,28980,17818,17787,10977554,65464
47,4700.122582,4,300535,31641,18895,18736,10481472,73500
47,4700.122582,5,297127,35458,20376,20315,9469148,87494
47,4700.122582,6,294216,39251,21841,21744,8397280,100220
47,4700.122582,7,289355,43191,23068,22858,7732461,116465
47,4700.122582,8,282717,49820,25264,25109,6780995,145588
47,4700.122582,9,274548,56954,27164,26900,6060141,178543
47,4700.122582,10,269113,65129,29251,28913,5169595,220143
47,4700.122582,11,255101,76712,31832,31531,4498167,287126
47,4700.122582,12,242221,91329,34528,34023,3476921,380012
47,4700.122582,13,224095,108418,36428,35834,2926738,513995
47,4700.122582,14,201731,128873,38182,37553,2200573,712559
47,4700.122582,15,180491,154357,39819,39131,1669804,998821
47,4700.122582,16,152969,179849,39388,38507,1186452,1389787
47,4700.122582,17,124162,207721,37727,36853,813497,1896261
47,4700.122582,18,99206,234274,34942,34241,526818,2666164
47,4700.122582,19,76987,254270,31100,30524,341342,3476835
47,4700.122582,20,58723,275085,27140,26570,220053,4610434
47,4700.122582,21,43809,289102,22701,22372,140391,5829317
47,4700.122582,22,32529,300322,18969,18628,87957,7437743
47,4700.122582,23,23955,307845,15228,15016,55232,8851393
47,4700.122582,24,17563,315408,12170,12005,35039,10618485
47,4700.122582,25,12320,320832,9337,9190,21951,12262822
47,4700.122582,26,8597,323865,6894,6773,13898,13555205
47,4700.122582,27,5570,327307,4738,4689,7846,14516089
47,4700.122582,28,3297,329564,3025,2949,4265,14176345
47,4700.122582,29,1935,325969,1862,11341,2359,129170323
48,4800.156177,0,305420,22270,14553,14340,2517837,41796
48,4800.156177,1,307778,24890,16098,16018,8583338,51295
48,4800.156177,2,305383,27223,16974,16899,10899326,59067
48,4800.156177,3,303962,28987,17823,17793,10987719,65505
48,4800.156177,4,300587,31684,18912,18744,10480942,73474
48,4800.156177,5,297259,35458,20377,20327,9470939,87656
48,4800.156177,6,294291,39275,21856,21753,8419671,100236
48,4800.156177,7,289453,43222,23086,22865,7715631,116521
48,4800.156177,8,282803,49846,25264,25126,6783530,145637
48,4800.156177,9,274626,56981,27179,26928,6056978,178797
48,4800.156177,10,269119,65199,29268,28923,5179888,220334
48,4800.156177,11,255147,76797,31870,31560,4488349,287592
48,4800.156177,12,242273,91425,34534,34039,3468976,380626
48,4800.156177,13,224014,108574,36462,35865,2929495,515482
48,4800.156177,14,201673,128954,38176,37547,2195888,713366
48,4800.156177,15,180460,154563,39869,39135,1667909,999413
48,4800.156177,16,152872,180017,39372,38518,1183607,1391823
48,4800.156177,17,124056,207976,37730,36875,812575,1902511
48,4800.156177,18,99113,234497,34942,34238,525954,2677771
48,4800.156177,19,76860,254463,31080,30492,341149,3476159
48,4800.156177,20,58597,275323,27124,26543,219121,4611043
48,4800.156177,21,43748,289282,22687,22354,140185,5846917
48,4800.156177,22,32491,300485,18926,18628,87509,7472252
48,4800.156177,23,23899,308001,15216,14971,54996,8830453
48,4800.156177,24,17515,315523,12149,11996,34963,10642393
48,4800.156177,25,12294,321021,9329,9181,21893,12290269
48,4800.156177,26,8575,323993,6876,6758,13795,13608373
48,4800.156177,27,5534,327453,4713,4656,7835,14439503
48,4800.156177,28,3286,329683,3017,2940,4237,14211302
48,4800.156177,29,1915,326090,1839,11325,2336,129677267
49,4900.180562,0,305510,22273,14554,14344,2518161,41803
49,4900.180562,1,307848,24900,16104,16021,8588269,51307
49,4900.180562,2,305479,27232,16978,16904,10906525,59158
49,4900.180562,3,304029,28997,17834,17799,10982529,65469
49,4900.180562,4,300652,31703,18915,18747,10484128,73460
49,4900.180562,5,297345,35473,20396,20338,9477555,87731
49,4900.180562,6,294362,39285,21853,21753,8427172,100198
49,4900.180562,7,289516,43259,23091,22885,7717629,116785
49,4900.180562,8,282868,49870,25274,25141,6778737,145591
49,4900.180562,9,274701,56988,27198,26937,6054144,179208
49,4900.180562,10,269176,65259,29271,28948,5169182,220581
49,4900.180562,11,255151,76878,31915,31559,4495245,287472
49,4900.180562,12,242250,91496,34557,34058,3472550,381201
49,4900.180562,13,224037,108660,36439,35881,2916060,516758
49,4900.180562,14,201623,129120,38243,37540,2200046,713198
49,4900.180562,15,180451,154677,39854,39201,1663720,1001303
49,4900.180562,16,152802,180218,39379,38503,1182602,1395699
49,4900.180562,17,123922,208150,37742,36883,812369,1905118
49,4900.180562,18,99014,234689,34904,34213,524419,2681384
49,4900.180562,19,76773,254635,31084,30482,340175,3478452
49,4900.180562,20,58508,275536,27108,26512,218678,4621038
49,4900.180562,21,43681,289406,22665,22339,139652,5853768
49,4900.180562,22,32464,300634,18918,18632,87409,7483374
49,4900.180562,23,23862,308111,15199,14951,54861,8877043
49,4900.180562,24,17501,315621,12127,11996,34863,10627927
49,4900.180562,25,12241,321161,9304,9148,21783,12319338
49,4900.180562,26,8549,324128,6860,6738,13748,13557033
49,4900.180562,27,5513,327547,4709,4643,7845,14475239
49,4900.180562,28,3269,329802,3003,2924,4203,14208526
49,4900.180562,29,1907,326197,1824,11327,2313,130120715
50,5000.185509,0,305586,22276,14557,14347,2518862,41809
50,5000.185509,1,307907,24908,16107,16025,8595179,51350
50,5000.185509,2,305545,27240,16984,16912,10907610,59167
50,5000.185509,3,304087,29015,17843,17802,10987739,65446
50,5000.185509,4,300746,31708,18923,18753,10479675,73563
50,5000.185509,5,297390,35477,20394,20346,9473405,87821
50,5000.185509,6,294433,39312,21876,21762,8430024,100329
50,5000.185509,7,289584,43289,23092,22882,7721290,116663
50,5000.185509,8,282885,49883,25286,25147,6784637,145636
50,5000.185509,9,274765,57034,27212,26950,6046952,179359
50,5000.185509,10,269212,65270,29273,28966,5172280,220810
50,5000.185509,11,255174,76939,31933,31574,4492513,287691
50,5000.185509,12,242274,91539,34554,34066,3470699,381377
50,5000.185509,13,223999,108783,36464,35892,2915217,517680
50,5000.185509,14,201651,129190,38255,37567,2201780,713946
50,5000.185509,15,180396,154798,39867,39208,1658062,1002933
50,5000.185509,16,152724,180398,39395,38517,1183907,1397976
50,5000.185509,17,123783,208338,37759,36857,809892,1905884
50,5000.185509,18,98966,234839,34875,34229,523247,2687087
50,5000.185509,19,76716,254732,31088,30465,339400,3483039
50,5000.185509,20,58435,275724,27054,26493,218303,4626267
50,5000.185509,21,43629,289473,22664,22330,139288,5868135
50,5000.185509,22,32418,300795,18904,18611,87293,7482090
50,5000.185509,23,23848,308205,15195,14959,54863,8924745
50,5000.185509,24,17437,315752,12122,11950,34776,10591383
50,5000.185509,25,12236,321248,9284,9150,21653,12356227
50,5000.185509,26,8530,324238,6841,6727,13732,13537356
50,5000.185509,27,5492,327627,4707,4629,7836,14502838
50,5000.185509,28,3266,329889,2981,2920,4156,14223704
50,5000.185509,29,1890,326288,1813,11319,2302,130462746
